       2.7746741874714879e-02, -1.9936529327573775e-02,
       -9.4146248115737838e-03, 1.3675824731180359e-02,
       -1.3462188290070433e-02, -2.5396082533338984e-02,
       1.4851376105287341e-02, 1.5129843469212454e-03,
       -2.5636318919704998e-02, 1.6673352677178226e-02,
       1.6567626868537501e-02, -2.9169398222556014e-02,
       1.3915541116955116e-02, 2.6589179269850396e-02,
       -1.3729549034276459e-02, -2.3320864762566063e-02,
       2.5530923542993259e-02, -1.6188049904664589e-02,
       -9.4818396052557298e-03, 2.1157769398612577e-02,
       -3.8762994382275262e-02, -2.1394542763919422e-03,
       2.8805356108090048e-02, -2.3020825034908831e-02,
       1.1115133588702288e-02, 2.4965605258817060e-02,
       1.9254990822495561e-02, 2.4254846993525193e-02,
       -1.1578217267859407e-03, 3.3388896930516429e-02,
       2.1466012691390070e-02, -8.1418014441629639e-03,
       2.0905508794122687e-02, 1.2221675635744101e-02,
       -4.1929527366198613e-03, 2.0582751664726909e-02,
       3.1854904664868094e-02, -8.5036049382017434e-03,
       1.9225665659515848e-02, 1.4346478804746831e-02,
       8.5487191400681669e-03, 7.3852119326536583e-03,
       4.9861472272797109e-04, 2.9672306316864863e-04,
       -1.7871106752959866e-03, -7.4604429442765912e-03,
       1.0527291697119546e-02, -2.4706520484561009e-03,
       2.3029254440895129e-03, 1.8788148206536016e-04,
       -1.9356603035764124e-02, 6.5427286399960816e-03,
       -1.4206236840293219e-02, -3.7092072929197979e-02,
       1.8091174766652774e-03, -1.3284714190580449e-02,
       -2.5888250798809371e-02, 7.0456215676178774e-04,
       -7.6452777282259732e-03, -2.4196593832481288e-03,
       3.3998417062089414e-03, -1.3228383183016033e-02,
       -2.8756591684048014e-02, 6.1327909173625132e-03,
       1.2600711080919887e-03, -2.1088799460209865e-02,
       -6.3807360105413722e-03, -9.7960169493054930e-03,
       -2.8629212506896481e-02, -1.8778660865970302e-02,
       -2.0031319369445938e-02, -3.8406511429368462e-02,
       -3.0059309796261743e-02, -2.2659113776057772e-02,
       -3.8202778428989927e-02, -2.5060064623312648e-02,
       -1.9863080821470570e-02, -1.9838391947194615e-02,
       -3.1505370629233182e-03, -8.3212804854991013e-03,
       1.4651833430003871e-02, 9.5243593825591472e-03,
       -1.6731888898509372e-03, 3.6076549915651172e-02,
       1.5961071830891502e-02, -4.4634669667251861e-03,
       1.2072891577695173e-02, -9.4708616582829738e-03,
       2.0753635370643963e-02, 7.1710818459434682e-03,
       -1.0692476386682088e-02, 2.1259859132627564e-02,
       1.6744955968919430e-02, 1.9860168323357678e-02,
       -2.3317404618610732e-02, -9.7419170569456558e-03,
       1.5781153070015951e-02, -1.5410982965712026e-02,
       -1.9886026261635506e-02, 2.6201387333463912e-02,
       -2.8380821197227662e-02, -1.1819050695627725e-02,
       4.4395884208539717e-02, -4.0271198355086295e-02,
       8.7669949382846585e-03, 4.6642559995851693e-02,
       -4.7046650168169044e-02, 2.3932092570310211e-02,
       2.5089540832104348e-02, -4.0876368342303127e-02,
       1.2932965150960297e-02, -3.4057977146544575e-03,
       -1.5246793168449846e-02, 5.6396687846312207e-04,
       -2.1308000367158846e-02, 1.0426401231176779e-02,
       1.6419315124259357e-02, -1.4770489832467579e-02,
       9.4132801572216242e-03, 2.7925758882726127e-02,
       4.3127082874716224e-04, 2.2641023644929616e-02,
       1.5298988429467064e-02, 7.0486052477505235e-03,
       2.2209617644739759e-02, -9.7225222478619401e-03,
       6.2479568833356709e-03, -3.4896983578354391e-03,
       -1.7807406154120718e-02, -1.2112622991504488e-03,
       -2.3447305729360310e-02, -8.9730511521791418e-03,
       -2.1090831651891257e-02, -1.8650377034704780e-02,
       -2.3789983664337763e-03, -3.3313674767543371e-02,
       -3.1814548695963626e-03, 1.4453599549233830e-03,
       -2.7511473855234371e-02, 6.7524690301529232e-03,
       1.7474508596739689e-02, -2.0615050738529806e-02,
       2.4257985377125538e-02, 3.6179986638169410e-02,
       5.2729468852579118e-03, 2.5715910403579106e-02,
       2.9934447164931415e-02, 2.3534194650078999e-02,
       1.6719706663446385e-02, 3.2838751919525747e-02,
       2.0092014216595431e-02, 5.7180601966484701e-04,
       2.7295602371364792e-02, 2.6627966683797962e-02,
       -1.3976269600047312e-02, 4.4362592922835755e-03,
       4.0962546475792012e-02, -8.7461073296388955e-03,
       -1.5474026420585687e-03, 3.2822648704140388e-02,
       9.1595659504472276e-03, -1.3552521353122732e-02,
       1.2087013017868863e-02, 3.5417120307985869e-02,
       -9.5410103419949280e-03, -1.2794885443735601e-02,
       1.4669865606687840e-02, -3.4884672617003475e-03,
       -4.1284425700467862e-03, 1.0758542921673216e-02,
       -1.7851604878134173e-02, 3.2205139493488252e-03,
       2.1537153569940876e-02, -7.8851573974715594e-03,
       1.2132165151296308e-03, 1.5299907708020880e-02,
       1.1710320660105555e-02, 1.4775794855602241e-03,
       -5.7847977285249100e-03, 1.9886973470005072e-02,
       -1.0412213388516544e-02, -1.1398945945979368e-02,
       1.2528151492982404e-02, -1.1717087138043302e-02,
       -2.5902208296293217e-03, 8.0440036374200136e-03,
       1.0762137272396242e-02, -4.4931339183241527e-03,
       -4.7627515709423767e-03, 1.1100798841869413e-02,
       -5.2248061119104143e-03, -1.2134162375145575e-02,
       5.5899028959692197e-03, -1.4642475679741767e-02,
       3.4760451914226851e-06, 1.5960531178509443e-02,
       -5.3598900461669565e-03, 1.7414848051552221e-02,
       2.5544126230975017e-02, -4.0197038069453789e-03,
       -1.0249562211834746e-02, 1.0747470091986429e-02,
       2.6239601205981663e-03, -4.3630665767277380e-02,
       -1.2408182750977605e-02, 2.5375641594179744e-02,
       -3.3734181371004437e-02, -1.7497677842576262e-02,
       2.9766582497615216e-02, -8.9042638528323784e-03,
       -4.4981868012445260e-03, 1.0583590196142948e-02,
       -1.5668576529782176e-02, -4.8921474599598535e-03,
       2.9110944682563533e-03, 1.3562368579984886e-02,
       3.6798160758969448e-03, -1.3718201922983838e-02,
       1.3790677583248508e-02, 2.2303106468174821e-02,
       -2.9680378391095764e-02, -9.4171121266658012e-03,
       2.3123591946864731e-02, -3.8329747928261035e-02,
       -2.0854597258091374e-02, 1.3352895474680866e-02,
       -3.1521776902993633e-02, -1.2150075165599588e-02,
       1.7132590479506545e-02, -1.5599821101999423e-02,
       2.2105786672312060e-03, 2.0374583972858757e-02,
       -5.2034642861521875e-03, 3.5201964497258479e-03,
       1.7492595549167926e-02, -2.1295003972585575e-03,
       3.9259344084033622e-03, -6.6394742678854814e-03,
       2.4291471767787374e-02, -5.9782568313301657e-03,
       -7.1649514633082860e-03, 2.4921819629239717e-02,
       -8.0833319587709229e-03, 1.2515709148467540e-02,
       -1.3184902949563298e-03, -3.5654061444288135e-02,
       1.2562776567857802e-02, -3.5847113803939225e-03,
       -2.4745760107592801e-02, 1.1812521830252368e-02,
       -7.4229231865763736e-04, 1.1319912357629736e-02,
       6.8296596568923271e-03, 1.4954154316573865e-02,
       3.2099018699448291e-02, -3.6955053018886182e-03,
       2.4382380568359570e-02, 2.1662616233984348e-02,
       -2.2266279627883356e-02, 2.4868168093368479e-02,
       9.5232671875813534e-04, -3.2023631735494551e-02,
       1.9707452902323133e-02, -1.1538168539502791e-02,
       -2.1770336869342020e-02, 4.5535760421835251e-03,
       -2.1200167261703306e-03, -1.3430194190964289e-02,
       3.1733648946912107e-02, 2.6069415732415845e-02,
       -3.6069274477708176e-03, 4.2480001127034962e-02,
       4.2090485739637591e-02, -9.4912867424967880e-04,
       4.5277414906320326e-02, 3.3439279961856166e-02,
       -3.6072398640577888e-03, 2.3695774247985756e-02,
       2.3012688131010369e-02, 3.5702824965560325e-03,
       -1.0304093078594121e-02, 1.8699051794007715e-02,
       6.3874297602287914e-03, -2.0684353556680198e-02,
       1.8780293365147534e-02, 4.0087137090139462e-03,
       -1.2065581448834980e-02, 2.3256982181222775e-02,
       2.6725805475530870e-03, 3.3610242898168491e-03,
       5.0284742273623787e-03, 4.8588618553001050e-03,
       8.6381391113838409e-03, 2.9006109177885941e-02,
       4.9487738430513215e-03, 1.9697115726456202e-02,
       4.5778455313171651e-02, 3.0410408235563395e-03,
       8.2818102572183253e-03, 6.7733386475026039e-02,
       1.3806704657367927e-02, -1.1849252988678229e-02,
       6.4921841695244203e-02, 3.6287384250436538e-02,
       -2.4554510995313823e-02, 3.3365622587235841e-02,
       4.4294313988779567e-02, -1.0430137835535319e-02,
       1.8889280063848501e-02, 1.7648010911766522e-02,
       1.2872160585338334e-02, 3.4306443791935889e-04,
       -1.5642387753923789e-02, 3.6852940703284889e-02,
       -4.0749251291774570e-03, -1.5428661167894726e-02,
       6.6916579603652718e-03, 1.8813453145168666e-02,
       5.2068514859446953e-03, -6.6405802252082608e-05,
       1.9520115776238335e-02, 2.3629753594228139e-02,
       1.2556764457480560e-02, 1.8953793388323103e-02,
       1.8785342839974611e-02, 6.3933369077926357e-03,
       9.4097314805694967e-03, 3.6331505990638336e-03,
       -9.7200752753838129e-03, 5.4503943078057773e-03,
       -1.7862407293278763e-02, -1.7947828170538909e-03,
       -5.9764930761959138e-04, -2.8489243639040169e-02,
       1.7484142074324201e-02, -8.0272976413898502e-03,
       -1.2569481565553355e-02, 1.0116931792723671e-02,
       7.1194694896241821e-03, 1.3638406067595621e-02,
       -3.7396162977256860e-03, -1.1212510922193643e-04,
       2.0695642798609026e-02, -1.4866714525780714e-02,
       2.0383269667022554e-02, 3.8141475315536716e-02,
       -1.5949200731223159e-02, 4.6709740783850158e-02,
       5.0633500928281248e-02, -2.2188165277075417e-02,
       3.5097367025360274e-02, 3.5203797608780681e-02,
       -1.4592658577372731e-02, 8.7336655546461466e-03,
       6.9318928962218158e-03, 6.0880133908437668e-03,
       9.0395209871259197e-03, 6.6326101093757131e-03,
       3.6775946784627488e-03, 2.1345570595763967e-02,
       1.8673796115362667e-02, -2.0095271716084436e-02,
       3.6158259957414805e-02, 4.9331626733767526e-04,
       -7.2790980453546102e-03, 4.8440612542590862e-02,
       7.1136923165531002e-03, -1.9251969762053892e-03,
       3.1064052082706489e-02, 2.3794289267555432e-02,
       2.2268639810508828e-03, 8.5342929880213754e-03,
       2.5994101458687559e-02, -8.7685865792632382e-03,
       1.0352352888772075e-02, 1.6176424470016087e-02,
       -2.3681520079077069e-02, 2.9681404762373177e-02,
       1.4422024460847897e-02, -2.5138218185002649e-02,
       3.6293555170406076e-02, 1.1377374499140664e-02,
       -1.5473262612815083e-02, 1.5905230862231015e-02,
       9.0126706219055622e-03, -9.5435286106854336e-03,
       1.4577346096024105e-02, 1.3058370383183318e-03,
       4.0463789561710978e-03, 4.1149325313009945e-03,
       1.0586131082100049e-03, 8.8399152599854727e-03,
       -1.9474073001690535e-02, 1.3975447406276313e-02,
       9.3061695552899976e-03, -3.2984637200457974e-02,
       -1.3268035344847579e-02, 2.3497905776611934e-02,
       -2.5865333095243092e-02, -4.2609112386237984e-02,
       4.5397951401788816e-02, -3.3401515920890978e-03,
       -5.5894208125097024e-02, 6.2667485687513735e-02,
       4.9187453592726693e-03, -5.0646003801381373e-02,
       5.2248089373908894e-02, -1.5209962151796453e-02,
       -5.0329135763492558e-02, 3.4795836585921780e-02,
       -4.3023388662167608e-02, -5.3575179985897718e-02,
       2.8376066866127366e-02, -5.9427813712274277e-02,
       -4.2454637044153587e-02, 1.7770456627842050e-02,
       -4.6185385952071958e-02, -3.7380258510753640e-02,
       1.7868110867582748e-02, -1.8436096035228316e-02,
       -8.3785316725913852e-03, 9.8301773353269527e-03,
       7.6559020741220254e-03, 1.1600959591249828e-02,
       5.7515759341773536e-03, 1.4843140125490881e-02,
       1.1283797491847080e-02, 2.8751106905861657e-03,
       1.5277148254976105e-02, -7.6612932880860667e-03,
       -1.5517389963739100e-03, 7.1467218525540950e-03,
       -2.0265826852504741e-02, 6.1982271239967111e-03,
       -2.6594618043729074e-03, -1.8128445467167638e-02,
       2.4290338353070009e-02, -7.0812735365033070e-03,
       -5.6112222888957718e-03, 3.9020794787064592e-02,
       -2.1091948343745812e-02, 1.5476110751893337e-03,
       -1.4237760080660340e-03, -3.4311876486993785e-03,
       -5.0711565216723636e-03, 1.4623079231997295e-02,
       1.2785258724315830e-02, -1.2877314384403137e-02,
       1.9255967072711118e-03, 4.1892111147109112e-02,
       4.3269109029398546e-03, -2.6165549655733381e-02,
       5.0145329796175031e-02, 3.2549550576919953e-02,
       -3.6403591095100968e-02, 3.1829055647216616e-02,
       4.0320291696527892e-02, -2.5809712561516835e-02,
       1.6659475649882963e-02, 1.3681702059809139e-02,
       -8.7282168823825702e-03, -2.3546056259115744e-03,
       -1.0363381105838201e-02, 2.5235987039477700e-03,
       -4.5271717424722260e-04, -1.7746830851905218e-02,
       7.5008352182164440e-03, 1.9904566935659129e-02,
       4.5051440995501563e-03, 6.8550214758121659e-03,
       2.5882022935035075e-02, 2.8457227772594611e-02,
       1.3771813793966263e-02, 2.6317257311196357e-02,
       4.1910009636309337e-02, -3.1514218486692067e-03,
       1.5147036860948860e-02, 3.7407871516979094e-02,
       -3.4988955847959809e-02, 8.9209479448307833e-03,
       2.0916109141110282e-02, -2.0450915773857384e-02,
       2.5129284105896276e-03, -4.7568859832614330e-03,
       7.1109966771523616e-03, -1.0678810076095229e-02,
       -1.5629029750900744e-02, 6.5349770286396592e-03,
       4.3677935163325868e-02, 3.3015335753383161e-02,
       -5.9862033493443337e-03, 3.9152726605997418e-02,
       4.2806735394909493e-02, -2.1168284548340445e-02,
       5.2337227928403486e-02, 4.9607464200265128e-02,
       -2.5217636523796560e-02, 5.8630051694866597e-02,
       5.6099048779777123e-02, -3.5538528624110478e-02,
       4.2318190944776533e-02, 3.9128056307213770e-02,
       -2.9863000779510301e-02, 2.6190394140471557e-02,
       1.3909254896738731e-02, -8.0400518575004225e-03,
       2.1434743910746960e-02, 1.7738619688518163e-02,
       -2.8108899829361596e-03, 2.9113609766815682e-02,
       3.2049024928345264e-02, -2.0313740613835830e-02,
       -1.1893658008347838e-02, 9.7841010166862755e-03,
       2.1139950581649039e-02, -1.0924417336726606e-04,
       -9.2815907867563781e-03, 4.8611675427483986e-02,
       -1.7160321263586381e-02, -1.8890092613902367e-02,
       6.3891842288353567e-02, -3.1525075306843744e-02,
       -2.7614814660709391e-02, 5.2043922037217166e-02,
       -2.6439335764367550e-02, -4.3042953752628760e-02,
       1.6492675557736546e-02, -6.9094935211952077e-03,
       -4.1686034719098944e-02, -7.8128872226373176e-03,
       6.5628975528871560e-03, -2.3497552827528669e-02,
       -1.8354292323648567e-02, 4.1390055279962425e-04,
       -1.7236611134742051e-03, -2.5441517162366766e-02,
       2.0069584743277569e-03, 4.6712272743513021e-03,
       -1.5017911059022573e-02, -7.7038205106898681e-03,
       1.0452901907435504e-02, -1.6588345839618528e-02,
       -3.4463656308856370e-03, -6.3997184611294085e-03,
       4.6361517597051259e-03, -1.3685948971179503e-02,
       -3.8946092683191463e-02, 3.1342552531185973e-02,
       -2.2772018670004720e-02, -5.3470436542182351e-02,
       5.1527508508059913e-02, -1.9231421145742750e-02,
       -4.4673930749951400e-02, 5.2942781193777169e-02,
       -6.1355956896985385e-03, -3.0416061639323606e-02,
       2.6951632859673672e-02, -1.1432712995323866e-02,
       -2.5603131268897558e-02, 6.0991555302508989e-03,
       -2.9590218209814580e-02, -3.9215581927900998e-02,
       1.1802872209156040e-02, -4.8104358953964088e-02,
       -4.7684187517400486e-02, 2.4036777971927926e-02,
       -1.6883929964024453e-02, -2.7623461948354411e-02,
       -1.1505333933650263e-02, -1.0787663655362559e-02,
       -2.5304207358527657e-03, -2.7994944167729310e-02,
       -2.5954531208412647e-03, 2.8046707067033664e-02,
       -4.7014415434774234e-02, -9.5717491524900233e-03,
       3.7125548811801946e-02, -4.8084180912444451e-02,
       -3.7511840184581121e-03, 7.0752448272339138e-04,
       -2.6885577997444385e-02, -4.5793619310487803e-03,
       -4.7533362834175870e-02, 9.2365158512886063e-03,
       -2.1184032901641801e-02, -5.7875190811759243e-02,
       2.6439020028977474e-02, -3.5762454618521809e-02,
       -4.4070440392302297e-02, 2.1633925111595096e-02,
       -1.7112312584709428e-02, -2.3460891945165374e-02,
       6.8347387725072265e-03, -4.0108745327011187e-03,
       -2.2937658952742607e-02, 1.1844794094448540e-02,
       -3.5068742136263450e-03, -2.7284642163624962e-02,
       3.6705846733727106e-04, 2.9605673850654087e-03,
       -1.3568464462861623e-02, -2.1891828545289708e-02,
       1.2415747391433576e-02, 1.7230142008552971e-02,
       -2.9155371283838695e-02, 1.4341606122897815e-02,
       3.9026521799624868e-02, -3.1104099127225174e-02,
       7.0724272484097590e-03, 2.6582994440896793e-02,
       -3.5771877748785832e-02, -8.8415084085290765e-03,
       1.2742187300499473e-02, -3.2965306234659375e-02,
       8.2978580142927297e-04, 4.1892213718374470e-03,
       -7.9236815944686411e-03, 9.7776036349816915e-03,
       4.1002150618077837e-03, -2.1885110562832005e-03,
       4.7605107014927492e-03, 1.2085326802152739e-02,
       1.4185495153350214e-02, 5.7596415537105880e-03,
       2.4568918370674809e-02, 1.3371780823333429e-02,
       5.3568995304634597e-03, 3.2279002628614592e-02,
       -2.4802565009962804e-02, 1.2090690966775168e-03,
       2.7252383990074947e-02, -2.8637078487641320e-02,
       -3.7482309513270674e-03, 5.1841692910146045e-03,
       -2.2144127214804642e-03, -1.7954990076373585e-02,
       -6.0371941791307728e-03, -2.1257308627683370e-03,
       6.4918251169485842e-03, 2.4290981557478171e-02,
       -1.0326524679218628e-02, 2.3239043643223784e-02,
       1.9578902416242966e-02, -1.8606934030272800e-02,
       4.3844344906689106e-02, 9.9098292571290301e-03,
       -1.5299830071763691e-02, 4.2701518714922712e-02,
       1.4521646306539964e-02, -1.3231517702910860e-02,
       3.0316995022659821e-02, 2.3862959216556434e-03,
       6.3289903109157975e-04, 1.8294843433585766e-02,
       -2.4198034171186343e-02, 2.3556142247018678e-02,
       -4.5896383839541506e-03, -2.4904010104605537e-02,
       3.1314316241657571e-02, -1.1811938532820768e-02,
       -1.5341999034606828e-02, 7.8071517434387932e-03,
       -4.9614653276724378e-04, 5.8346580342168702e-03,
       -1.9328958854708957e-02, 6.5211657793702912e-03,
       8.2604002582486197e-03, 3.8812907855858753e-03,
       4.5364743437744147e-03, 2.0355587197392420e-02,
       2.5362361485189923e-02, 1.8166497125628111e-03,
       1.7172869050407505e-02, 2.6205717106239781e-02,
       -9.2768670075310082e-03, -1.4759482124510072e-03,
       1.3343762521581943e-02, -2.4170628670831921e-02,
       -1.8397748476251061e-02, 5.0297963207636730e-03,
       -2.1792518844005120e-02, -2.5769871335771743e-02,
       2.0190538967479266e-03, -1.9041007567170382e-02,
       -1.8812204449856890e-02, -8.8866564680470655e-04,
       3.4650605017497596e-03, -3.4525140761923747e-03,
       -2.7324027994529241e-02, -9.5292963627831382e-03,
       9.2994851319814689e-03, -4.0730125359910475e-02,
       -1.4692232534685080e-02, -3.6073567831422605e-02,
       1.8059682193911620e-02, -1.9264202876998336e-02,
       -3.4093271774816698e-02, 1.6162563798314173e-02,
       -2.2940731083602690e-02, -4.8512778023659499e-03,
       -2.2606564176761964e-03, -8.2162054517822686e-03,
       8.7956362594413945e-03, -1.3294915046705484e-02,
       1.9384825462088823e-02, -3.8477075696816700e-03,
       -2.2582663653776393e-02, 1.8907605488643637e-02,
       3.8807788926207287e-03, -4.1397581984711627e-02,
       3.0121381969450194e-04, 1.0718664877812577e-02,
       -5.0399357794532453e-02, -2.0079147487657597e-02,
       1.0711888946383407e-02, -4.6969916147888278e-02,
       -4.4188257326492189e-02, 1.3907807255174577e-02,
       -2.0721274953677558e-02, -3.0766254497520382e-02,
       4.4250222904323869e-04, -7.9687352113234338e-03,
       -1.0462172558026032e-02, 2.3053576789490130e-03,
       -1.9836017368305803e-03, -3.3929614642987473e-03,
       2.4041610792628360e-02, 6.8513599156669498e-03,
       1.6169277786125116e-02, 1.2852675328700061e-02,
       3.6058658772631681e-02, 2.6146916998041784e-02,
       -1.4880815538747795e-02, 7.1067439478655042e-02,
       4.9010227895546453e-03, -1.7255306616306483e-02,
       6.2520078771926529e-02, -1.3022429647892204e-02,
       1.1278361906422408e-03, 2.2873941240128568e-02,
       -2.7762383333427520e-02, -3.3213522690899440e-03,
       7.9815312190974173e-03, -4.3609735694490146e-03,
       -9.4996770062845369e-03, -7.3440978259977866e-03,
       -3.8796690995056443e-03, -2.3279551294432117e-02,
       -1.6541878963820963e-02, -2.0148812635649594e-02,
       -2.2492576895859949e-02, -2.0868956940624354e-02,
       -2.1432375866518250e-02, 6.5808904484493226e-03,
       -1.3723846973228418e-02, -9.3121776707010134e-03,
       3.4014593391062810e-02, -2.2272571607558973e-02,
       -9.6114740838644762e-03, 2.8532967626456247e-02,
       -4.5092934873673503e-02, -2.6375697155680160e-02,
       1.7407459612155868e-02, -5.5113153775223980e-02,
       3.5779730287111449e-03, 1.8905057354411173e-02,
       -2.8055281111010629e-02, 1.0840379240704981e-02,
       2.3148818101119913e-02, -2.4428381697047627e-02,
       2.3790321569209117e-03, 2.1541560820944931e-02,
       1.0946552602393708e-03, 5.9539437996332704e-04,
       1.3412596089141773e-02, 1.7438917783645761e-02,
       1.1918047910488339e-03, 1.1570017377776288e-02,
       2.1481922170229831e-03, -6.7615394638988434e-03,
       1.1639036608404195e-03, -9.4491510587722653e-04,
       -1.3921934806771376e-02, -1.6961913217962952e-02,
       2.1012917277544663e-02, -2.0318357817685831e-02,
       -2.4048064141679176e-02, 1.1281785157659220e-02,
       1.5185013020366860e-03, -3.1491202937628054e-02,
       2.2291885211929215e-02, 1.6307115765459446e-02,
       -3.0307376215434518e-02, 9.3695931256739650e-03,
       2.1767987250759711e-02, -2.1020916610461383e-02,
       6.0161117561463896e-03, 5.1474994201855615e-03,
       1.5868460372630760e-02, -1.2156852636106229e-03,
       2.4101006726693773e-03, 2.4790346208007557e-02,
       1.8780323593319845e-03, 7.6681860022069616e-03,
       -3.5740260808063734e-03, 1.5598533061491577e-02,
       -1.6730367186277885e-02, -1.4067077300861517e-02,
       1.4784873611892841e-02, -3.5590650377147204e-02,
       -4.0946605581170768e-03, -1.4706419639507791e-02,
       -1.1587428920293736e-02, -1.9487202471002375e-02,
       -7.0716873934314637e-03, -2.4985014335783207e-02,
       1.4335813019457905e-02, -8.2618230463375620e-03,
       -1.7302339212632873e-02, 4.6646592241729991e-02,
       -3.0777725461229731e-03, 2.4176699097331708e-02,
       4.6510012464396844e-02, 4.8905253463073393e-03,
       3.0926353239152330e-02, 3.2523898667789902e-02,
       6.7672146192805632e-03, -2.3755860973216454e-03,
       2.3546149886656341e-02, 2.8257419734894714e-03,
       -9.4205188538422479e-03, 5.1361154807570012e-03,
       4.3404571790070399e-03, 6.6015202038044556e-03,
       -8.5246322790407496e-03, 5.2751406184926800e-03,
       -2.2899062597347480e-03, -3.5764978572315111e-03,
       -1.3356016828650320e-02, -1.9195518149486376e-02,
       1.5637503566383687e-02, -3.3796833376606217e-02,
       6.6902953316549290e-04, 9.5604034392044648e-03,
       -1.9984593170668922e-02, 2.3523922567960033e-03,
       9.5404485224594021e-03, -2.1402530598287742e-02,
       7.4422248038324267e-03, 1.8087630850650283e-02,
       -2.2180035020949625e-02, 1.7792636112096118e-02,
       1.7728015163247440e-02, -3.0013392457180699e-02,
       2.7571149949115536e-02, 3.5682307142960177e-03,
       -3.5168348874385129e-02, 1.6619119556258766e-02,
       -1.7010707580356964e-02, -1.9596490374502781e-02,
       -1.9993962652538940e-02, -2.8409235551768823e-02,
       2.4694426285203269e-02, -3.7983034811844861e-02,
       -1.8060317863949234e-02, 4.1052681550302582e-02,
       -1.9109281714827408e-02, -2.1873926112754499e-02,
       1.7473370981573144e-02, -3.2016887507906586e-02,
       4.1134667044988920e-03, 1.8163340725836627e-02,
       -2.5646907340899985e-02, -4.0006002352848201e-02,
       6.3320245741667822e-02, -1.2314511179002637e-03,
       6.6069394331170813e-03, 1.8776872365020791e-02,
       -7.8146199388770023e-03, -2.8308745877363923e-03,
       3.7442237176634363e-02, 5.9470146535376266e-02,
       -1.3155507679695009e-02, 5.2697705176967945e-02,
       6.3318132637573771e-02, -1.0638269122102877e-02,
       3.9661356475971549e-02, 1.0030565233207566e-02,
       1.0883696144783666e-02, 2.4938079097195837e-02,
       8.8182846361681087e-03, 3.4169949223667215e-02,
       1.5803226600358965e-03, -1.4611436225292006e-02,
       1.0051541733510184e-02, 2.2491877784699544e-03,
       -1.8338111169233652e-02, 7.1953544753035510e-03,
       -8.5668639422564110e-03, -2.3179135105705500e-02,
       1.9233429071308799e-02, -1.8678237016134355e-02,
       -3.5636752332876220e-02, -3.0386070755852889e-03,
       -1.9946814681939849e-02, -3.1274963940367988e-02,
       6.5310855813814628e-03, -1.1656583932829893e-02,
       -1.7474355692864686e-02, 2.6238615040576507e-02,
       -8.7910888482648983e-03, -6.0496556639157437e-03,
       1.6649253781355277e-03, -1.4086270569984453e-02,
       -3.0473174320056438e-02, -4.0337476116470341e-03,
       -2.5381894828618912e-02, -5.9173046405290057e-03,
       7.1758065379504835e-03, -3.7245210714762028e-02,
       1.8365541754800006e-02, 3.7363896345044306e-02,
       -2.4027990931543571e-02, 5.5782826904785497e-03,
       3.3959173980282462e-02, 7.2116473378199984e-03,
       -1.2803776132599658e-02, 4.0057119389651794e-03,
       2.5194252017407933e-02, -3.1382459887161721e-02,
       -8.8100952818864313e-03, 1.3879367776317214e-02,
       -4.2583513939121354e-02, -1.7475194271647849e-02,
       -1.2003425021132672e-02, -3.0288286497313795e-02,
       -3.1186308979300151e-02, 1.6244015479967316e-04,
       3.1489762794099886e-03, -1.0107428523188222e-02,
       -1.1703733312818309e-02, 6.8619539343878176e-03,
       -1.2877698610164251e-02, -1.8509351506064989e-02,
       -4.8390245699212377e-03, -1.5352515355904889e-02,
       -2.1086460518457986e-02, -2.2662721840892044e-02,
       -1.6615843696170939e-02, -1.3141624568589753e-02,
       -2.6451656785159913e-02, -2.0068896972746744e-02,
       5.3988485886666944e-02, 1.9826156473563592e-02,
       7.5274641207929479e-03, 4.7016595271232475e-02,
       3.1274559300796013e-02, 4.5504582088797554e-02,
       -2.5360312445297545e-02, 3.9658356021888934e-03,
       1.5225016703011077e-02, 1.4909464344026322e-02,
       -2.7184261975147953e-02, -7.4828495918262031e-02,
       6.5283468958347593e-02, -4.6137621952358591e-02,
       -3.7710371220750862e-02, 5.6033724455167355e-02,
       -4.6847337501696250e-02, -1.2453546518490375e-02,
       5.6639636814464680e-03, -4.0989486987128378e-02,
       -3.5712714851331283e-02, -4.9010315633083335e-04,
       -2.2120687143349464e-02, -2.6076771723368829e-02,
       8.4406604878581332e-03, 3.0699415122006015e-03,
       3.6063312300975058e-02, 2.2601321011267010e-03,
       2.4663526489414563e-02, 4.7029293927474208e-02,
       4.5454989281533825e-03, 4.7367267553458541e-02,
       2.6968041251029376e-02, -1.7021718768408387e-02,
       2.4187831562923555e-02, 9.1484589684958251e-03,
       -1.4746228460230118e-02, 2.4898671646714915e-03,
       2.0224686299226434e-02, -4.3502638703716533e-02,
       3.6117284371030761e-02, 7.1469451319616092e-03,
       -3.7967714742269031e-02, 3.5459534590940385e-03,
       3.5648148837125054e-03, -2.2897616244677798e-02,
       -1.8382984045529098e-03, 2.5704994789405414e-02,
       -3.1883121781461528e-02, 3.0087130645050447e-02,
       2.8851663446560812e-02, -2.8418401460381500e-02,
       3.6696042384034282e-02, 3.5805948620264883e-03,
       -1.1553430983053609e-03, 5.3030389177781334e-03,
       -2.8910434877033618e-02, 2.3661366974760449e-02,
       -2.9508682861485409e-02, -4.4236585382966195e-02,
       2.5136147078747329e-02, -3.8717732466325809e-02,
       -2.8373036724939450e-02, 3.9498134295332023e-03,
       2.0571010284692295e-02, 3.2806990632320329e-02,
