       7.6235494880546071e+01, 7.1723549488054601e+01,
       6.8897610921501709e+01, 6.5351535836177476e+01,
       6.2692832764505120e+01, 6.1126279863481230e+01,
       5.9720136518771334e+01, 5.8269624573378842e+01,
       5.6320819112627987e+01, 5.5167235494880543e+01,
       5.6648464163822524e+01, 5.7232081911262796e+01,
       5.7491467576791813e+01, 5.7723549488054609e+01,
       5.7819112627986350e+01, 5.8273037542662117e+01,
       5.9993174061433450e+01, 6.2358361774744026e+01,
       6.4665529010238913e+01, 6.6105802047781566e+01,
       6.9020477815699664e+01, 7.2436860068259392e+01,
       7.8286689419795223e+01, 8.4201365187713307e+01,
       8.8392491467576789e+01, 9.3634812286689424e+01,
       1.0096928327645051e+02, 1.0877474402730375e+02,
       1.1810238907849829e+02, 1.2681569965870307e+02,
       1.3335153583617748e+02, 1.3889419795221843e+02,
       1.4569624573378840e+02, 1.4927303754266211e+02,
       1.5371672354948805e+02, 1.5614675767918089e+02,
       1.6029010238907850e+02, 1.6317747440273038e+02,
       1.6479180887372013e+02, 1.6695904436860067e+02,
       1.6802389078498294e+02, 1.7048122866894198e+02,
       1.7188737201365188e+02, 1.7338566552901025e+02,
       1.7533447098976109e+02, 1.7613993174061434e+02,
       1.7622866894197952e+02, 1.7461774744027304e+02,
       1.7699317406143345e+02, 1.7595563139931741e+02,
       1.7542320819112629e+02, 1.7640955631399316e+02,
       1.7598634812286690e+02, 1.7595904436860067e+02,
       1.7536860068259386e+02, 1.7463481228668942e+02,
       1.7393515358361776e+02, 1.7406825938566553e+02,
       1.7434470989761093e+02, 1.7277474402730377e+02,
       1.7167235494880546e+02, 1.6997610921501706e+02,
       1.6720819112627987e+02, 1.6624914675767917e+02,
       1.4534129692832764e+02, 1.4776450511945393e+02,
       1.5025938566552901e+02, 1.5302047781569965e+02,
       1.5514675767918089e+02, 1.5843003412969284e+02,
       1.6109556313993176e+02, 1.6374744027303754e+02,
       1.6554266211604096e+02, 1.6842662116040955e+02,
       1.7041296928327645e+02, 1.7335153583617748e+02,
       1.7454266211604096e+02, 1.7407849829351537e+02,
       1.7775426621160409e+02, 1.7910921501706486e+02,
       1.7730034129692834e+02, 1.7900341296928329e+02,
       1.7852218430034131e+02, 1.7840614334470990e+02,
       1.8006143344709898e+02, 1.8078498293515358e+02,
       1.7949146757679182e+02, 1.8076450511945393e+02,
       1.8178498293515358e+02, 1.8174402730375428e+02,
       1.8031399317406144e+02, 1.8044368600682594e+02,
       1.7943344709897610e+02, 1.7630716723549489e+02,
       1.7511262798634812e+02, 1.7616040955631399e+02,
       1.7461433447098977e+02, 1.7263822525597269e+02,
       1.7015017064846415e+02, 1.6764163822525597e+02,
       1.6416723549488054e+02, 1.6051194539249147e+02,
       1.5575767918088738e+02, 1.4934129692832764e+02,
       1.4279180887372013e+02, 1.3658361774744029e+02,
       1.3080546075085326e+02, 1.2103412969283276e+02,
       1.1215017064846417e+02, 1.0461092150170649e+02,
       9.6730375426621166e+01, 9.0003412969283275e+01,
       8.4040955631399314e+01, 7.9703071672354952e+01,
       7.5836177474402731e+01, 7.1866894197952220e+01,
       6.8982935153583625e+01, 6.7365187713310576e+01,
       6.6822525597269632e+01, 6.7337883959044376e+01,
       6.8300341296928323e+01, 6.7836177474402731e+01,
       6.8467576791808881e+01, 6.9853242320819106e+01,
       7.0573378839590447e+01, 7.2788395904436854e+01,
       7.5569965870307172e+01, 7.7914675767918084e+01,
       8.2617747440273035e+01, 8.4686006825938563e+01,
       8.7791808873720143e+01, 9.1255972696245735e+01,
       9.5740614334470990e+01, 1.0107508532423208e+02,
       1.0605119453924915e+02, 1.1079863481228669e+02,
       1.1478839590443687e+02, 1.1855290102389078e+02,
       1.2289419795221843e+02, 1.2564505119453925e+02,
       1.2906143344709898e+02, 1.3099658703071671e+02,
       1.3245733788395904e+02, 1.3387713310580205e+02,
       1.3435153583617748e+02, 1.3417406143344709e+02,
       1.3463822525597269e+02, 1.3500682593856655e+02,
       1.3371672354948805e+02, 1.3186348122866895e+02,
       1.2886348122866895e+02, 1.2410921501706484e+02,
       1.1875426621160409e+02, 1.1415358361774744e+02,
       1.0727645051194540e+02, 1.0077133105802048e+02,
       9.5320819112627987e+01, 8.9040955631399314e+01,
       8.3750853242320815e+01, 7.7754266211604090e+01,
       7.4047781569965878e+01, 7.0976109215017061e+01,
       6.8399317406143339e+01, 64., 6.1764505119453922e+01,
       6.1208191126279864e+01, 5.9610921501706486e+01,
       5.8204778156996589e+01, 5.6945392491467580e+01,
       5.5928327645051198e+01, 5.5651877133105799e+01,
       5.5832764505119457e+01, 5.7293515358361773e+01,
       5.8368600682593858e+01, 5.8703071672354952e+01,
       5.8846416382252563e+01, 6.0648464163822524e+01,
       6.1907849829351534e+01, 6.4088737201365191e+01,
       6.5754266211604090e+01, 6.8802047781569968e+01,
       7.3580204778156997e+01, 7.8897610921501709e+01,
       8.3969283276450511e+01, 8.7549488054607508e+01,
       9.3703071672354952e+01, 1.0147781569965871e+02,
       1.0932764505119454e+02, 1.1771331058020478e+02,
       1.2731399317406144e+02, 1.3225938566552901e+02,
       1.3708191126279863e+02, 1.4283959044368601e+02,
       1.4701023890784984e+02, 1.5064846416382252e+02,
       1.5418088737201364e+02, 1.5860068259385665e+02,
       1.6081911262798636e+02, 1.6338225255972696e+02,
       1.6609897610921502e+02, 1.6654607508532425e+02,
       1.6748805460750853e+02, 1.6865870307167236e+02,
       1.7066211604095562e+02, 1.7197610921501706e+02,
       1.7239590443686006e+02, 1.7374402730375428e+02,
       1.7341979522184300e+02, 1.7457679180887374e+02,
       1.7309897610921502e+02, 1.7293174061433447e+02,
       1.7547440273037543e+02, 1.7546075085324233e+02,
       1.7443686006825939e+02, 1.7294880546075086e+02,
       1.7292491467576792e+02, 1.7193515358361776e+02,
       1.7047781569965869e+02, 1.7087372013651878e+02,
       1.7155290102389080e+02, 1.7090102389078498e+02,
       1.6780887372013652e+02, 1.6543003412969284e+02,
       1.6518771331058019e+02, 1.4419795221843003e+02,
       1.4678156996587032e+02, 1.4815017064846415e+02,
       1.5056655290102390e+02, 1.5388737201365188e+02,
       1.5698293515358361e+02, 1.5972354948805460e+02,
       1.6225255972696246e+02, 1.6552218430034131e+02,
       1.6783276450511946e+02, 1.7048464163822527e+02,
       1.7302389078498294e+02, 1.7373037542662115e+02,
       1.7348805460750853e+02, 1.7629351535836179e+02,
       1.7614675767918089e+02, 1.7674744027303754e+02,
       1.7731058020477815e+02, 1.7724232081911262e+02,
       1.7701023890784984e+02, 1.7854607508532425e+02,
       1.7938566552901025e+02, 1.7903754266211604e+02,
       1.8019112627986348e+02, 1.8234129692832764e+02,
       1.8221501706484642e+02, 1.8020819112627987e+02,
       1.8003412969283278e+02, 1.7916382252559728e+02,
       1.7593515358361776e+02, 1.7405119453924914e+02,
       1.7452559726962457e+02, 1.7401023890784984e+02,
       1.7050511945392492e+02, 1.6808532423208192e+02,
       1.6557337883959045e+02, 1.6179180887372013e+02,
       1.5706484641638227e+02, 1.5279180887372013e+02,
       1.4787713310580205e+02, 1.4309556313993176e+02,
       1.3579522184300342e+02, 1.2863139931740614e+02,
       1.1897952218430034e+02, 1.1110580204778157e+02,
       1.0478839590443687e+02, 9.7709897610921502e+01,
       9.1515358361774744e+01, 8.5273037542662124e+01,
       7.9904436860068259e+01, 7.6122866894197955e+01,
       7.2890784982935159e+01, 6.9655290102389074e+01,
       6.7116040955631405e+01, 6.6860068259385670e+01,
       6.6706484641638227e+01, 6.6839590443686006e+01,
       6.7692832764505127e+01, 6.8689419795221838e+01,
       6.9853242320819106e+01, 7.1201365187713307e+01,
       7.3375426621160415e+01, 7.6013651877133100e+01,
       7.8365187713310576e+01, 8.2150170648464169e+01,
       8.4822525597269632e+01, 8.8518771331058019e+01,
       9.0969283276450511e+01, 9.5133105802047780e+01,
       1.0014675767918089e+02, 1.0432081911262799e+02,
       1.0910580204778157e+02, 1.1240955631399318e+02,
       1.1602047781569966e+02, 1.1946416382252559e+02,
       1.2175767918088738e+02, 1.2390784982935153e+02,
       1.2612286689419795e+02, 1.2759385665529010e+02,
       1.2956996587030716e+02, 1.3003412969283278e+02,
       1.2871331058020479e+02, 1.2994197952218431e+02,
       1.3008532423208192e+02, 1.2814675767918089e+02,
       1.2641638225255973e+02, 1.2442662116040955e+02,
       1.2029010238907850e+02, 1.1466894197952219e+02,
       1.0890102389078498e+02, 1.0179522184300342e+02,
       9.7313993174061437e+01, 9.1911262798634809e+01,
       8.5853242320819120e+01, 8.0525597269624569e+01,
       7.4952218430034137e+01, 7.2754266211604090e+01,
       7.0511945392491469e+01, 6.8191126279863482e+01,
       6.4808873720136518e+01, 6.2692832764505120e+01,
       6.1494880546075088e+01, 5.9904436860068259e+01,
       5.8583617747440272e+01, 5.7491467576791813e+01,
       5.6215017064846414e+01, 5.5409556313993171e+01,
       5.5795221843003411e+01, 5.6726962457337883e+01,
       5.8341296928327644e+01, 5.8044368600682596e+01,
       5.8597269624573379e+01, 5.9870307167235495e+01,
       6.1607508532423211e+01, 6.3160409556313994e+01,
       6.4880546075085320e+01, 6.7849829351535831e+01,
       7.2317406143344712e+01, 7.8484641638225256e+01,
       8.4778156996587029e+01, 8.9832764505119457e+01,
       9.4505119453924920e+01, 1.0196245733788396e+02,
       1.0840955631399318e+02, 1.1614675767918089e+02,
       1.2450511945392492e+02, 1.2990102389078498e+02,
       1.3588395904436859e+02, 1.4108532423208192e+02,
       1.4678839590443687e+02, 1.5114334470989760e+02,
       1.5459385665529010e+02, 1.5781911262798636e+02,
       1.5917406143344709e+02, 1.6189078498293514e+02,
       1.6393174061433447e+02, 1.6524914675767917e+02,
       1.6626962457337885e+02, 1.6802047781569965e+02,
       1.6990102389078498e+02, 1.7070648464163824e+02,
       1.7116382252559728e+02, 1.7183276450511946e+02,
       1.7106825938566553e+02, 1.7222184300341297e+02,
       1.7230716723549489e+02, 1.7290443686006827e+02,
       1.7523208191126281e+02, 1.7553583617747441e+02,
       1.7387030716723550e+02, 1.7140955631399316e+02,
       1.7148464163822527e+02, 1.7135836177474403e+02,
       1.6982593856655291e+02, 1.6879863481228668e+02,
       1.6939249146757680e+02, 1.6775426621160409e+02,
       1.6406825938566553e+02, 1.6280887372013652e+02,
       1.6369283276450511e+02, 1.4248464163822527e+02,
       1.4536860068259386e+02, 1.4772696245733789e+02,
       1.4996928327645051e+02, 1.5330034129692834e+02,
       1.5605460750853243e+02, 1.5934812286689419e+02,
       1.6104095563139933e+02, 1.6466894197952217e+02,
       1.6619795221843003e+02, 1.6867576791808875e+02,
       1.7150511945392492e+02, 1.7348805460750853e+02,
       1.7352559726962457e+02, 1.7512286689419795e+02,
       1.7501706484641639e+02, 1.7525597269624575e+02,
       1.7501023890784984e+02, 1.7596928327645051e+02,
       1.7647781569965869e+02, 1.7784641638225256e+02,
       1.7904778156996588e+02, 1.8036518771331058e+02,
       1.8056313993174061e+02, 1.7989078498293514e+02,
       1.8042320819112629e+02, 1.7921160409556313e+02,
       1.7812286689419795e+02, 1.7765870307167236e+02,
       1.7654266211604096e+02, 1.7415699658703070e+02,
       1.7194539249146757e+02, 1.6992832764505118e+02,
       1.6687372013651878e+02, 1.6432764505119454e+02,
       1.6183276450511946e+02, 1.5804095563139933e+02,
       1.5309556313993176e+02, 1.4994880546075086e+02,
       1.4661774744027304e+02, 1.4159044368600684e+02,
       1.3423549488054607e+02, 1.2634129692832765e+02,
       1.1716040955631399e+02, 1.1018088737201366e+02,
       1.0425255972696246e+02, 9.7679180887372013e+01,
       9.0037542662116039e+01, 8.5645051194539249e+01,
       8.0296928327645048e+01, 7.7085324232081916e+01,
       7.3259385665529010e+01, 6.9467576791808881e+01,
       6.6969283276450511e+01, 6.7078498293515352e+01,
       6.6665529010238913e+01, 6.5836177474402731e+01,
       6.6689419795221838e+01, 6.7426621160409553e+01,
       6.8156996587030719e+01, 6.9863481228668945e+01,
       7.2474402730375431e+01, 7.4225255972696246e+01,
       7.6252559726962460e+01, 7.9529010238907844e+01,
       8.2156996587030719e+01, 8.5126279863481230e+01,
       8.7853242320819120e+01, 9.3174061433447093e+01,
       9.8508532423208194e+01, 1.0206825938566553e+02,
       1.0527986348122867e+02, 1.0885665529010240e+02,
       1.1205460750853243e+02, 1.1489761092150171e+02,
       1.1666211604095564e+02, 1.1940273037542663e+02,
       1.2110921501706484e+02, 1.2322525597269625e+02,
       1.2478839590443687e+02, 1.2452901023890784e+02,
       1.2436177474402730e+02, 1.2567918088737201e+02,
       1.2465187713310580e+02, 1.2333447098976109e+02,
       1.1941638225255973e+02, 1.1695221843003414e+02,
       1.1391467576791808e+02, 1.0797269624573379e+02,
       1.0262457337883959e+02, 9.7078498293515366e+01,
       9.3109215017064841e+01, 8.8686006825938563e+01,
       8.3904436860068259e+01, 7.8651877133105799e+01,
       7.5430034129692828e+01, 7.1962457337883961e+01,
       6.9423208191126278e+01, 6.7296928327645048e+01,
       6.5105802047781566e+01, 6.3167235494880543e+01,
       6.0716723549488059e+01, 5.8539249146757683e+01,
       5.7088737201365191e+01, 5.6491467576791813e+01,
       5.4621160409556317e+01, 5.3750853242320822e+01,
       5.3921501706484641e+01, 5.4747440273037540e+01,
       5.5593856655290104e+01, 5.5358361774744026e+01,
       5.7416382252559728e+01, 5.9546075085324233e+01,
       6.1283276450511948e+01, 6.1853242320819113e+01,
       6.3931740614334473e+01, 6.7532423208191133e+01,
       7.1457337883959042e+01, 7.9037542662116039e+01,
       8.5829351535836182e+01, 9.1238907849829346e+01,
       9.4877133105802045e+01, 102., 1.0840614334470990e+02,
       1.1568600682593856e+02, 1.2173720136518772e+02,
       1.2840614334470990e+02, 1.3555290102389080e+02,
       1.4213651877133105e+02, 1.4664505119453926e+02,
       1.4998976109215016e+02, 1.5283276450511946e+02,
       1.5406143344709898e+02, 1.5504095563139933e+02,
       1.5834470989761093e+02, 1.6088054607508533e+02,
       1.6282593856655291e+02, 1.6402730375426620e+02,
       1.6544709897610920e+02, 1.6673378839590444e+02,
       1.6823549488054607e+02, 1.6990784982935153e+02,
       1.7038566552901025e+02, 1.7004436860068259e+02,
       1.7067576791808875e+02, 1.7110921501706486e+02,
       1.7128668941979524e+02, 1.7158703071672355e+02,
       1.7249488054607508e+02, 1.7292832764505118e+02,
       1.7078156996587032e+02, 1.7090443686006827e+02,
       1.7052559726962457e+02, 1.6942662116040955e+02,
       1.6797610921501706e+02, 1.6777133105802048e+02,
       1.6570648464163824e+02, 1.6181911262798636e+02,
       1.6066211604095562e+02, 1.6022525597269626e+02,
       1.4155631399317406e+02, 1.4273720136518770e+02,
       1.4762457337883959e+02, 1.5007849829351537e+02,
       1.5167918088737201e+02, 1.5359044368600684e+02,
       1.5765870307167236e+02, 1.5872354948805460e+02,
       1.6244027303754265e+02, 1.6427986348122866e+02,
       1.6650853242320818e+02, 1.6938907849829351e+02,
       1.7214675767918089e+02, 1.7158020477815700e+02,
       1.7232764505119454e+02, 1.7242320819112629e+02,
       1.7446416382252559e+02, 1.7321501706484642e+02,
       1.7444709897610920e+02, 1.7418430034129693e+02,
       1.7558020477815700e+02, 1.7614675767918089e+02,
       1.7872013651877134e+02, 1.7763822525597269e+02,
       1.7809215017064847e+02, 1.7818771331058019e+02,
       1.7820136518771332e+02, 1.7627645051194540e+02,
       1.7644709897610920e+02, 1.7522525597269626e+02,
       1.7283959044368601e+02, 1.7033447098976109e+02,
       1.6872354948805460e+02, 1.6552218430034131e+02,
       1.6213651877133105e+02, 1.5824232081911262e+02,
       1.5403071672354949e+02, 1.5023890784982936e+02,
       1.4717747440273038e+02, 1.4252218430034131e+02,
       1.3815699658703070e+02, 1.3203754266211604e+02,
       1.2527645051194540e+02, 1.1788395904436859e+02,
       1.1064163822525597e+02, 1.0435153583617748e+02,
       9.8194539249146757e+01, 9.0068259385665527e+01,
       8.5375426621160415e+01, 8.0989761092150175e+01,
       7.7890784982935159e+01, 7.3552901023890783e+01,
       7.1139931740614330e+01, 6.8324232081911262e+01,
       6.6532423208191133e+01, 6.4266211604095560e+01,
       6.3941979522184297e+01, 6.4122866894197955e+01,
       6.5436860068259392e+01, 6.6569965870307172e+01,
       6.7406143344709903e+01, 7.0286689419795223e+01,
       7.1996587030716725e+01, 7.3880546075085320e+01,
       7.6634812286689424e+01, 8.0372013651877140e+01,
       8.3583617747440272e+01, 8.6733788395904440e+01,
       9.1453924914675767e+01, 9.7030716723549489e+01,
       1.0078839590443687e+02, 1.0293515358361775e+02,
       1.0637883959044369e+02, 1.0859385665529010e+02,
       1.1157679180887372e+02, 1.1352559726962457e+02,
       1.1625938566552901e+02, 1.1810238907849829e+02,
       1.1905119453924915e+02, 1.1966211604095564e+02,
       1.2008191126279864e+02, 1.2048464163822526e+02,
       1.2062116040955631e+02, 1.1961433447098976e+02,
       1.1866552901023891e+02, 1.1443344709897612e+02,
       1.1224573378839591e+02, 1.0927303754266212e+02,
       1.0371672354948805e+02, 9.8150170648464169e+01,
       9.4058020477815703e+01, 9.0112627986348130e+01,
       8.6034129692832764e+01, 8.1552901023890783e+01,
       7.7177474402730383e+01, 7.4372013651877140e+01,
       7.0873720136518770e+01, 6.8911262798634809e+01,
       6.7058020477815703e+01, 6.5146757679180894e+01,
       6.2993174061433450e+01, 5.9836177474402731e+01,
       5.8119453924914673e+01, 5.5843003412969281e+01,
       5.4098976109215016e+01, 5.2627986348122867e+01,
       5.3023890784982939e+01, 5.3614334470989760e+01,
       5.4283276450511948e+01, 5.4740614334470990e+01,
       5.4706484641638227e+01, 5.6559726962457340e+01,
       5.7747440273037540e+01, 6.0440273037542660e+01,
       6.1706484641638227e+01, 6.3573378839590447e+01,
       6.8764505119453929e+01, 7.3747440273037540e+01,
       8.1457337883959042e+01, 8.6412969283276453e+01,
       9.1617747440273035e+01, 9.5412969283276453e+01,
       1.0073720136518772e+02, 1.0797269624573379e+02,
       1.1615358361774744e+02, 1.2244709897610922e+02,
       1.2954607508532425e+02, 1.3454266211604096e+02,
       1.3998634812286690e+02, 1.4462116040955632e+02,
       1.4786348122866895e+02, 1.5045392491467578e+02,
       1.5256996587030716e+02, 1.5438225255972696e+02,
       1.5710921501706486e+02, 1.5854607508532425e+02,
       1.5991467576791808e+02, 1.6139590443686006e+02,
       1.6431740614334470e+02, 1.6464163822525597e+02,
       1.6533447098976109e+02, 1.6610238907849831e+02, 167.,
       1.6814334470989760e+02, 1.6925255972696246e+02,
       1.6908532423208192e+02, 1.6953924914675767e+02,
       1.6959726962457339e+02, 1.7015699658703070e+02,
       1.7052218430034131e+02, 1.7049829351535837e+02,
       1.7189078498293514e+02, 1.7068600682593856e+02,
       1.6904778156996588e+02, 1.6550853242320818e+02,
       1.6427303754266211e+02, 1.6309897610921502e+02,
       1.6152559726962457e+02, 1.6002047781569965e+02,
       1.5813993174061434e+02, 1.4079863481228668e+02,
       1.4374402730375428e+02, 1.4657337883959045e+02,
       1.4819112627986348e+02, 1.5150511945392492e+02,
       1.5440955631399316e+02, 1.5630034129692834e+02,
       1.5955290102389080e+02, 1.6134812286689419e+02,
       1.6298634812286690e+02, 1.6412969283276450e+02,
       1.6768259385665530e+02, 1.7083617747440275e+02,
       1.7199317406143345e+02, 1.7059726962457339e+02,
       1.7171672354948805e+02, 1.7335836177474403e+02,
       1.7350853242320818e+02, 1.7301365187713310e+02,
       1.7282935153583617e+02, 1.7313310580204779e+02,
       1.7443686006825939e+02, 1.7609556313993176e+02,
       1.7674744027303754e+02, 1.7669624573378840e+02,
       1.7757679180887374e+02, 1.7658703071672355e+02,
       1.7573720136518770e+02, 1.7504095563139933e+02,
       1.7337201365187713e+02, 1.7133447098976109e+02,
       1.6815017064846415e+02, 1.6632764505119454e+02,
       1.6362798634812287e+02, 1.6008532423208192e+02,
       1.5745051194539249e+02, 1.5255631399317406e+02,
       1.4777133105802048e+02, 1.4505802047781569e+02,
       1.4062116040955632e+02, 1.3580204778156997e+02,
       1.3153242320819112e+02, 1.2471672354948805e+02,
       1.1832423208191126e+02, 1.1209897610921502e+02,
       1.0561092150170649e+02, 9.7580204778156997e+01,
       8.9255972696245735e+01, 8.4962457337883961e+01,
       8.1337883959044376e+01, 7.7399317406143339e+01,
       7.2498293515358355e+01, 7.0610921501706486e+01,
       6.7208191126279871e+01, 6.6187713310580207e+01,
       6.3860068259385663e+01, 6.1819112627986350e+01,
       6.1911262798634816e+01, 6.3672354948805463e+01,
       6.5518771331058019e+01, 6.5713310580204777e+01,
       6.6911262798634809e+01, 6.8563139931740622e+01,
       7.0713310580204777e+01, 7.4252559726962460e+01,
       7.7819112627986343e+01, 8.1481228668941981e+01,
       8.5508532423208194e+01, 8.8924914675767923e+01,
       9.2122866894197955e+01, 9.5750853242320815e+01,
       9.9733788395904440e+01, 1.0391467576791808e+02,
       1.0511604095563141e+02, 1.0849488054607508e+02,
       1.1167576791808874e+02, 1.1278156996587030e+02,
       1.1378156996587030e+02, 1.1598293515358363e+02,
       1.1625597269624573e+02, 1.1710921501706484e+02,
       1.1723208191126280e+02, 1.1733105802047781e+02,
       1.1599658703071673e+02, 1.1434470989761093e+02,
       1.1157679180887372e+02, 1.0896928327645051e+02,
       1.0539249146757679e+02, 1.0056655290102390e+02,
       9.5935153583617748e+01, 9.1474402730375431e+01,
       8.8068259385665527e+01, 8.4269624573378834e+01,
       8.0204778156996582e+01, 7.6474402730375431e+01,
       7.2662116040955638e+01, 7.1136518771331055e+01,
       6.8436860068259392e+01, 6.5757679180887379e+01,
       6.4382252559726965e+01, 6.1959044368600686e+01,
       5.9348122866894201e+01, 5.6180887372013650e+01,
       5.3470989761092149e+01, 5.2641638225255974e+01,
       5.3020477815699657e+01, 5.2767918088737204e+01,
       5.1631399317406142e+01, 5.3078498293515359e+01,
       5.3160409556313994e+01, 5.3791808873720136e+01,
       5.5249146757679185e+01, 5.6163822525597269e+01,
       5.8266211604095567e+01, 6.0982935153583618e+01,
       6.4088737201365191e+01, 6.9232081911262796e+01,
       7.5856655290102395e+01, 8.1692832764505127e+01,
       8.6563139931740622e+01, 9.1361774744027301e+01,
       9.5136518771331055e+01, 1.0170648464163823e+02,
       1.0988395904436859e+02, 1.1643344709897612e+02,
       1.2210580204778157e+02, 1.2796245733788396e+02,
       1.3255972696245735e+02, 1.3841638225255974e+02,
       1.4034470989761093e+02, 1.4278839590443687e+02,
       1.4722525597269626e+02, 1.4866894197952217e+02,
       1.5116723549488054e+02, 1.5411604095563141e+02,
       1.5622525597269626e+02, 1.5643686006825939e+02,
       1.5965529010238907e+02, 1.6224914675767917e+02,
       1.6212627986348124e+02, 1.6183276450511946e+02,
       1.6319795221843003e+02, 1.6404778156996588e+02,
       1.6583617747440275e+02, 1.6646416382252559e+02,
       1.6752901023890786e+02, 1.6853583617747441e+02,
       1.6863822525597269e+02, 1.6990443686006827e+02,
       1.6829692832764505e+02, 1.6856655290102390e+02,
       1.6875426621160409e+02, 1.6901365187713310e+02,
       1.6718430034129693e+02, 1.6544027303754265e+02,
       1.6362457337883959e+02, 1.6135494880546077e+02,
       1.5962116040955632e+02, 1.5901365187713310e+02,
       1.5650170648464163e+02, 1.4250511945392492e+02,
       1.4469283276450511e+02, 1.4727986348122866e+02,
       1.4899658703071671e+02, 1.5238566552901025e+02,
       1.5327986348122866e+02, 1.5495563139931741e+02,
       1.5832081911262799e+02, 1.6221501706484642e+02,
       1.6350511945392492e+02, 1.6579522184300342e+02,
       1.6943686006825939e+02, 1.7069965870307166e+02,
       1.7073037542662115e+02, 1.7095904436860067e+02,
       1.7276791808873719e+02, 1.7284982935153585e+02,
       1.7301706484641639e+02, 1.7246075085324233e+02,
       1.7297952218430035e+02, 1.7424914675767917e+02,
       1.7397610921501706e+02, 1.7409215017064847e+02,
       1.7383617747440275e+02, 1.7405119453924914e+02,
       1.7445733788395904e+02, 1.7357337883959045e+02,
       1.7268600682593856e+02, 1.7263481228668942e+02,
       1.7177133105802048e+02, 1.6960750853242320e+02,
       1.6575767918088738e+02, 1.6299317406143345e+02,
       1.6025597269624575e+02, 1.5715358361774744e+02,
       1.5387713310580205e+02, 1.5105802047781569e+02,
       1.4797610921501706e+02, 1.4455631399317406e+02,
       1.3866211604095562e+02, 1.3200682593856655e+02,
       1.2808873720136518e+02, 1.2203071672354949e+02,
       1.1720477815699658e+02, 1.1136860068259386e+02,
       1.0375767918088738e+02, 9.7245733788395910e+01,
       8.9795221843003418e+01, 8.4935153583617748e+01,
       8.1252559726962460e+01, 7.6054607508532428e+01,
       7.1044368600682589e+01, 6.9737201365187715e+01,
       6.7266211604095560e+01, 6.6501706484641645e+01,
       6.3672354948805463e+01, 6.1716723549488059e+01,
       6.0959044368600686e+01, 6.1733788395904440e+01,
       6.3262798634812285e+01, 6.3433447098976110e+01,
       6.4754266211604090e+01, 6.6610921501706486e+01,
       6.8682593856655288e+01, 7.2201365187713307e+01,
       7.5959044368600686e+01, 7.9501706484641645e+01,
       8.4051194539249153e+01, 8.8092150170648466e+01,
       9.1723549488054601e+01, 9.4378839590443690e+01,
       9.7177474402730383e+01, 9.9853242320819120e+01,
       1.0137201365187714e+02, 1.0354948805460751e+02,
       1.0586348122866895e+02, 1.0775426621160409e+02,
       1.0933105802047781e+02, 1.1131399317406144e+02,
       1.1186348122866895e+02, 1.1227645051194540e+02,
       1.1287030716723550e+02, 1.1419453924914676e+02,
       1.1353924914675768e+02, 1.1167576791808874e+02,
       1.0885665529010240e+02, 1.0562116040955631e+02,
       1.0252218430034129e+02, 9.9047781569965878e+01,
       9.4757679180887379e+01, 9.0542662116040958e+01,
       8.7133105802047780e+01, 8.3825938566552907e+01,
       7.9621160409556310e+01, 7.5986348122866900e+01,
       7.2634812286689424e+01, 7.0781569965870304e+01,
       6.8815699658703068e+01, 6.5549488054607508e+01,
       6.2481228668941981e+01, 5.9843003412969281e+01,
       5.6641638225255974e+01, 5.4013651877133107e+01,
       5.2235494880546078e+01, 5.2119453924914673e+01,
       5.3095563139931741e+01, 5.2385665529010240e+01,
       5.1109215017064848e+01, 5.2259385665529010e+01,
       5.2215017064846414e+01, 5.2392491467576789e+01,
       5.4556313993174065e+01, 5.6122866894197955e+01,
       5.8634812286689417e+01, 6.1778156996587029e+01,
       6.5109215017064841e+01, 7.0092150170648466e+01,
       7.6375426621160415e+01, 8.1890784982935159e+01,
       8.5880546075085320e+01, 9.0477815699658706e+01,
       9.5641638225255974e+01, 1.0379180887372014e+02,
       1.1097269624573379e+02, 1.1710238907849829e+02,
       1.2132764505119454e+02, 1.2658703071672355e+02,
       1.3265870307167236e+02, 1.3709556313993176e+02,
       1.3989419795221843e+02, 1.4164846416382252e+02,
       1.4360750853242320e+02, 1.4524914675767917e+02,
       1.4767576791808875e+02, 1.5027645051194540e+02,
       1.5198976109215016e+02, 1.5332764505119454e+02,
       1.5764846416382252e+02, 1.6074061433447099e+02,
       1.6107849829351537e+02, 1.6112969283276450e+02,
       1.6137201365187713e+02, 1.6096245733788396e+02,
       1.6091808873720137e+02, 1.6297952218430035e+02,
       1.6581911262798636e+02, 1.6722866894197952e+02,
       1.6721843003412968e+02, 1.6831740614334470e+02,
       1.6693856655290102e+02, 1.6709897610921502e+02,
       1.6626962457337885e+02, 1.6618771331058019e+02,
       1.6602389078498294e+02, 1.6505802047781569e+02,
       1.6218088737201364e+02, 1.6094539249146757e+02,
       1.6027986348122866e+02, 1.5686689419795221e+02,
       1.5305460750853243e+02, 1.4084641638225256e+02,
       1.4261433447098977e+02, 1.4498976109215016e+02,
       1.4704778156996588e+02, 1.5116040955631399e+02,
       1.5201706484641639e+02, 1.5343686006825939e+02,
       1.5607849829351537e+02, 1.6090784982935153e+02,
       1.6234470989761093e+02, 1.6465870307167236e+02,
       1.6660068259385665e+02, 1.6728327645051195e+02,
       1.6843686006825939e+02, 1.6993856655290102e+02,
