       1.3672658227848100e+02, 1.3759493670886076e+02,
       1.4006582278481014e+02, 1.4395696202531647e+02, 147.,
       1.5030126582278481e+02, 1.5366329113924050e+02,
       1.5417468354430380e+02, 1.5597974683544305e+02,
       1.5530379746835445e+02, 1.5188101265822786e+02,
       1.4818481012658228e+02, 1.4173670886075951e+02,
       1.3130632911392405e+02, 1.2366582278481013e+02,
       1.1551139240506329e+02, 1.0876455696202532e+02,
       1.0165569620253164e+02, 9.9364556962025318e+01,
       9.7053164556962031e+01, 9.4387341772151899e+01,
       9.8473417721518985e+01, 1.0610126582278481e+02,
       1.1484556962025317e+02, 1.2320253164556962e+02,
       1.2897974683544305e+02, 1.2982784810126583e+02,
       1.2779493670886076e+02, 1.2374683544303798e+02,
       1.1871139240506329e+02, 1.1251392405063291e+02,
       1.0562025316455697e+02, 9.7387341772151899e+01,
       8.9622784810126589e+01, 8.4835443037974684e+01,
       8.1531645569620252e+01, 7.8518987341772160e+01,
       7.5364556962025318e+01, 7.3751898734177217e+01,
       7.0473417721518985e+01, 6.8708860759493675e+01,
       6.7068354430379742e+01, 6.5868354430379753e+01,
       6.5503797468354435e+01, 6.7005063291139237e+01,
       7.0032911392405069e+01, 7.2645569620253170e+01,
       7.7010126582278488e+01, 8.1769620253164561e+01,
       8.6843037974683540e+01, 9.0797468354430379e+01,
       9.5483544303797473e+01, 9.9541772151898741e+01,
       1.0385063291139241e+02, 1.0904303797468354e+02,
       1.1359240506329114e+02, 1.1886835443037975e+02,
       1.2443544303797469e+02, 1.2950126582278480e+02,
       1.3312658227848101e+02, 1.3461012658227850e+02,
       1.3534683544303797e+02, 1.3657721518987341e+02,
       1.3646835443037975e+02, 1.3475696202531645e+02,
       1.3171139240506329e+02, 1.2850126582278480e+02,
       1.2446582278481013e+02, 1.4983544303797470e+02,
       1.5700253164556963e+02, 1.6380759493670885e+02,
       1.6949873417721520e+02, 1.7496202531645571e+02,
       1.8025569620253165e+02, 1.8246075949367088e+02,
       1.8261012658227850e+02, 1.7911139240506330e+02,
       1.7566075949367089e+02, 1.6947594936708862e+02,
       1.6278734177215190e+02, 1.5722784810126583e+02,
       1.5544810126582280e+02, 1.5189873417721520e+02,
       1.4703037974683545e+02, 1.4200253164556963e+02,
       1.4184303797468354e+02, 1.4260506329113923e+02,
       1.4303037974683545e+02, 1.4278481012658227e+02,
       1.4271139240506329e+02, 1.4432151898734176e+02,
       1.4610886075949367e+02, 1.4898227848101266e+02,
       1.5222784810126583e+02, 1.5429367088607594e+02,
       1.5610632911392406e+02, 1.5224810126582278e+02,
       1.4792405063291139e+02, 1.4467848101265824e+02,
       1.4216962025316457e+02, 1.3562531645569621e+02,
       1.2932911392405063e+02, 1.2212405063291139e+02,
       1.2437468354430381e+02, 1.2258227848101266e+02,
       1.1748101265822785e+02, 1.1437468354430381e+02,
       1.1566582278481013e+02, 1.1913670886075950e+02,
       1.2109367088607596e+02, 1.2400759493670887e+02,
       1.2224556962025316e+02, 1.1658227848101266e+02,
       1.1022278481012658e+02, 1.0481518987341772e+02,
       1.0160759493670886e+02, 9.8377215189873425e+01,
       9.3045569620253161e+01, 8.7622784810126589e+01,
       8.4240506329113927e+01, 8.3048101265822780e+01,
       8.1729113924050637e+01, 7.9794936708860760e+01,
       7.7278481012658233e+01, 7.5113924050632917e+01,
       7.3784810126582286e+01, 7.4022784810126581e+01,
       7.3868354430379753e+01, 7.3956962025316457e+01,
       7.5501265822784816e+01, 7.8412658227848098e+01,
       8.1969620253164564e+01, 8.6308860759493669e+01,
       9.0139240506329116e+01, 9.5040506329113924e+01,
       1.0043797468354431e+02, 1.0484810126582279e+02,
       1.0900253164556962e+02, 1.1281772151898734e+02,
       1.1678734177215190e+02, 119., 1.2303797468354431e+02,
       1.2788101265822785e+02, 1.3341012658227848e+02,
       1.3732405063291139e+02, 1.3991898734177215e+02,
       1.4155949367088607e+02, 1.4206329113924050e+02,
       1.4132151898734176e+02, 1.3853670886075949e+02,
       1.3530886075949368e+02, 1.3222278481012660e+02,
       1.2803291139240505e+02, 1.4784050632911394e+02,
       1.5453164556962025e+02, 1.6209113924050632e+02,
       1.6862784810126581e+02, 1.7435189873417721e+02,
       1.8045063291139240e+02, 1.8434683544303797e+02,
       1.8546329113924051e+02, 1.8323037974683544e+02,
       1.8038481012658229e+02, 1.7658227848101265e+02,
       1.7062531645569621e+02, 1.6543544303797469e+02,
       1.6357974683544305e+02, 1.5979493670886077e+02,
       1.5696455696202531e+02, 1.5433924050632911e+02,
       1.5370126582278482e+02, 1.5393924050632913e+02,
       1.5522784810126583e+02, 1.5373924050632911e+02,
       1.5233924050632911e+02, 1.5199746835443040e+02,
       1.5370126582278482e+02, 1.5483797468354430e+02,
       1.5720759493670886e+02, 1.5901012658227847e+02,
       1.6013670886075948e+02, 1.5542784810126582e+02,
       1.5173670886075951e+02, 1.5157468354430381e+02,
       1.5107848101265824e+02, 1.4742025316455695e+02,
       1.4085063291139241e+02, 1.3934936708860761e+02,
       1.3854430379746836e+02, 1.3280000000000001e+02,
       1.2594936708860760e+02, 1.1943037974683544e+02,
       1.1376202531645569e+02, 1.1177721518987342e+02,
       1.1115949367088608e+02, 1.1277215189873418e+02,
       1.1074936708860760e+02, 1.0620506329113924e+02,
       1.0049873417721520e+02, 9.6698734177215186e+01,
       9.5992405063291145e+01, 9.5605063291139246e+01,
       9.4911392405063296e+01, 9.1265822784810126e+01,
       8.8121518987341773e+01, 8.7372151898734174e+01,
       8.7865822784810135e+01, 8.7086075949367086e+01,
       8.3883544303797464e+01, 8.2081012658227849e+01,
       8.0594936708860757e+01, 8.0382278481012662e+01,
       8.0686075949367094e+01, 8.2665822784810132e+01,
       8.4506329113924053e+01, 8.6820253164556959e+01,
       9.0830379746835447e+01, 9.6268354430379745e+01,
       1.0052658227848102e+02, 1.0518987341772151e+02,
       1.0997974683544304e+02, 1.1402278481012658e+02,
       1.1816202531645570e+02, 1.2151139240506329e+02,
       1.2394936708860760e+02, 1.2611392405063292e+02,
       1.2888354430379746e+02, 1.3322784810126583e+02,
       1.3856455696202531e+02, 1.4180000000000001e+02,
       1.4381265822784812e+02, 1.4605569620253164e+02,
       1.4671392405063293e+02, 1.4453670886075949e+02,
       1.4131645569620252e+02, 1.3773164556962027e+02,
       1.3473164556962027e+02, 1.3009367088607596e+02,
       1.4462278481012657e+02, 1.5153164556962025e+02,
       1.5859493670886076e+02, 1.6635189873417721e+02,
       1.7366582278481013e+02, 1.7942025316455695e+02,
       1.8169367088607595e+02, 1.8300759493670887e+02,
       1.8191645569620255e+02, 1.8072151898734177e+02,
       1.7893417721518989e+02, 1.7292658227848102e+02,
       1.6923797468354431e+02, 1.6686329113924052e+02,
       1.6502531645569621e+02, 1.6249113924050633e+02,
       1.6025822784810126e+02, 1.6155696202531647e+02,
       1.6175949367088609e+02, 1.6067341772151900e+02,
       1.6082025316455696e+02, 1.5955443037974683e+02,
       1.5799746835443040e+02, 1.5967848101265824e+02,
       1.6236455696202532e+02, 1.6187341772151899e+02,
       1.6170379746835442e+02, 1.6282784810126583e+02,
       1.6415189873417722e+02, 1.6149620253164557e+02,
       1.5925063291139242e+02, 1.5848860759493672e+02,
       1.5280253164556962e+02, 1.4532405063291139e+02,
       1.4665822784810126e+02, 1.4417974683544304e+02,
       1.3631139240506329e+02, 1.2880759493670885e+02,
       1.2352151898734178e+02, 1.1592151898734177e+02,
       1.0952151898734178e+02, 1.0589620253164557e+02,
       1.0542784810126582e+02, 1.0541772151898735e+02,
       1.0424303797468355e+02, 1.0127848101265823e+02,
       9.7268354430379745e+01, 9.7106329113924048e+01,
       9.8683544303797476e+01, 1.0123544303797469e+02,
       1.0077974683544304e+02, 9.9440506329113930e+01,
       9.7027848101265818e+01, 9.6736708860759492e+01,
       9.6268354430379745e+01, 9.3179746835443041e+01,
       9.1091139240506337e+01, 8.9539240506329122e+01,
       8.8997468354430382e+01, 8.9741772151898729e+01,
       9.1640506329113933e+01, 9.4174683544303804e+01,
       9.7149367088607590e+01, 1.0094177215189873e+02,
       1.0523037974683544e+02, 1.1070379746835444e+02,
       1.1482531645569621e+02, 1.1866329113924051e+02,
       1.2293924050632911e+02, 1.2627341772151900e+02,
       1.2878987341772151e+02, 1.3116962025316457e+02,
       1.3315189873417722e+02, 1.3392911392405063e+02,
       1.3696202531645571e+02, 1.4139493670886077e+02,
       1.4431139240506329e+02, 1.4637721518987343e+02,
       1.4828101265822784e+02, 1.4838987341772153e+02,
       1.4616455696202533e+02, 1.4277468354430380e+02,
       1.3920253164556962e+02, 1.3627088607594936e+02,
       1.3146835443037975e+02, 1.4165063291139242e+02,
       1.4693924050632913e+02, 1.5351645569620254e+02,
       1.6165822784810126e+02, 1.6937215189873419e+02,
       1.7678734177215190e+02, 1.8082784810126583e+02,
       1.8237974683544303e+02, 1.8226835443037976e+02,
       1.7980253164556962e+02, 1.7685822784810128e+02,
       1.7335949367088608e+02, 1.7067341772151900e+02,
       1.6800506329113924e+02, 1.6650886075949367e+02,
       1.6460506329113923e+02, 1.6439493670886077e+02,
       1.6475949367088609e+02, 1.6451392405063291e+02,
       1.6330126582278481e+02, 1.6463291139240508e+02,
       1.6380253164556962e+02, 1.6145822784810127e+02,
       1.6394936708860760e+02, 1.6569113924050635e+02,
       1.6464050632911392e+02, 1.6655949367088607e+02,
       1.6922784810126583e+02, 1.7200759493670887e+02,
       1.7229620253164558e+02, 1.7133164556962026e+02,
       1.6559493670886076e+02, 1.5732405063291139e+02,
       1.5139746835443037e+02, 1.5335949367088608e+02,
       1.4960759493670886e+02, 1.4101265822784811e+02,
       1.3419746835443038e+02, 1.2982531645569620e+02,
       1.2461772151898734e+02, 1.1653164556962025e+02,
       1.1236708860759494e+02, 1.1045569620253164e+02,
       1.1226835443037974e+02, 1.1247341772151898e+02,
       1.1043544303797468e+02, 1.0770632911392406e+02,
       1.0691898734177215e+02, 1.0856708860759494e+02,
       1.1162784810126583e+02, 1.1263291139240506e+02,
       1.1146075949367089e+02, 1.0805063291139241e+02,
       1.0734683544303797e+02, 1.0606329113924050e+02,
       1.0333417721518988e+02, 1.0087848101265823e+02,
       9.9534177215189871e+01, 9.8918987341772151e+01,
       9.8597468354430376e+01, 1.0024556962025316e+02,
       1.0292911392405064e+02, 1.0575189873417722e+02,
       1.0932151898734178e+02, 1.1330126582278481e+02,
       1.1866582278481013e+02, 1.2324810126582278e+02,
       1.2757215189873418e+02, 1.3119493670886075e+02,
       1.3419493670886075e+02, 1.3624303797468355e+02,
       1.3828860759493671e+02, 1.3963037974683544e+02,
       1.4094683544303797e+02, 1.4285822784810128e+02,
       1.4516708860759493e+02, 1.4634430379746837e+02,
       1.4811139240506330e+02, 1.4916455696202533e+02,
       1.4806075949367090e+02, 1.4693670886075950e+02,
       1.4387341772151899e+02, 1.4073670886075951e+02,
       1.3737468354430379e+02, 1.3261772151898734e+02,
       1.3960253164556963e+02, 1.4404303797468356e+02,
       1.5038987341772153e+02, 1.5712151898734177e+02,
       1.6298227848101266e+02, 1.7023797468354431e+02,
       1.7642278481012659e+02, 1.8010126582278482e+02,
       1.8248101265822785e+02, 1.8103037974683545e+02,
       1.7832151898734176e+02, 1.7709113924050632e+02,
       1.7444303797468353e+02, 1.7302784810126582e+02,
       1.7087088607594936e+02, 1.6982278481012659e+02,
       1.6977468354430380e+02, 1.6951392405063291e+02,
       1.6881518987341772e+02, 1.6704050632911392e+02,
       1.6715696202531646e+02, 1.6783291139240507e+02,
       1.6875189873417722e+02, 171., 1.7234177215189874e+02,
       1.7441518987341772e+02, 1.7476962025316456e+02,
       1.7374430379746835e+02, 1.7636202531645569e+02,
       1.7701772151898734e+02, 1.7682531645569620e+02,
       1.7117721518987341e+02, 1.6710886075949367e+02,
       1.6496708860759495e+02, 1.6455949367088607e+02,
       1.5934683544303797e+02, 1.4943544303797469e+02,
       1.4268860759493671e+02, 1.4128860759493671e+02,
       1.3711392405063290e+02, 1.2948101265822785e+02,
       1.2572658227848102e+02, 1.2412151898734177e+02,
       1.2550379746835443e+02, 1.2687594936708861e+02,
       1.2549113924050633e+02, 1.2227848101265823e+02,
       1.2107848101265823e+02, 1.2147341772151898e+02,
       1.2226835443037974e+02, 1.2333924050632912e+02,
       1.2246835443037975e+02, 1.1707594936708861e+02,
       1.1413924050632912e+02, 1.1362784810126583e+02,
       1.1073417721518987e+02, 1.0821265822784811e+02,
       1.0702278481012658e+02, 1.0671392405063291e+02,
       1.0683291139240507e+02, 1.0931392405063292e+02,
       1.1216202531645570e+02, 1.1450126582278482e+02,
       1.1782025316455696e+02, 1.2230886075949367e+02,
       1.2719240506329115e+02, 1.3142784810126582e+02,
       1.3481265822784809e+02, 1.3747341772151898e+02,
       1.4035189873417721e+02, 1.4292405063291139e+02,
       1.4419746835443038e+02, 1.4577215189873419e+02,
       1.4781518987341772e+02, 1.4855443037974683e+02,
       1.4967341772151900e+02, 1.4934430379746837e+02,
       1.5048607594936709e+02, 1.5125063291139242e+02,
       1.5014936708860759e+02, 1.4868354430379748e+02,
       1.4508860759493672e+02, 1.4148354430379746e+02,
       1.3764303797468355e+02, 1.3370886075949366e+02,
       1.3828354430379747e+02, 1.4126835443037976e+02,
       1.4770126582278482e+02, 1.5374177215189874e+02,
       1.5875949367088609e+02, 1.6470632911392406e+02,
       1.7159493670886076e+02, 1.7743291139240506e+02,
       1.8139746835443037e+02, 1.8150126582278480e+02,
       1.7930379746835445e+02, 1.7870886075949366e+02,
       1.7672658227848100e+02, 1.7622531645569620e+02,
       1.7344050632911393e+02, 1.7283797468354430e+02,
       1.7252911392405065e+02, 1.7208860759493672e+02,
       1.7261265822784810e+02, 1.7324303797468355e+02,
       1.7270886075949366e+02, 1.7364810126582279e+02,
       1.7476708860759493e+02, 1.7584303797468354e+02,
       1.7746582278481014e+02, 1.7914430379746835e+02,
       1.7899493670886076e+02, 1.7880506329113925e+02,
       1.8053924050632912e+02, 1.7975443037974685e+02,
       1.7738734177215190e+02, 1.7424303797468355e+02,
       1.7375189873417722e+02, 1.7452658227848102e+02,
       1.7427341772151900e+02, 1.7022025316455696e+02,
       1.6231392405063292e+02, 1.5660759493670886e+02,
       1.5543797468354430e+02, 1.5413670886075948e+02,
       1.4646329113924051e+02, 1.4089113924050633e+02,
       1.4037974683544303e+02, 1.4071898734177216e+02,
       1.4009113924050632e+02, 1.3864556962025316e+02,
       1.3478481012658227e+02, 1.3395949367088608e+02,
       1.3351898734177215e+02, 1.3098227848101266e+02,
       1.2920506329113925e+02, 1.2854177215189873e+02,
       1.2567594936708861e+02, 1.2139493670886077e+02,
       1.1960506329113925e+02, 1.1704810126582279e+02,
       1.1525316455696203e+02, 1.1424556962025316e+02,
       1.1464050632911393e+02, 1.1496962025316456e+02,
       1.1793417721518988e+02, 1.2119746835443038e+02,
       1.2404050632911392e+02, 1.2761265822784810e+02,
       1.3171645569620253e+02, 1.3457974683544305e+02,
       1.3764810126582279e+02, 1.4109113924050632e+02,
       1.4376455696202532e+02, 1.4610886075949367e+02,
       1.4832658227848103e+02, 1.5023037974683544e+02,
       1.5081518987341772e+02, 1.5238987341772153e+02,
       1.5155696202531647e+02, 1.5320759493670886e+02,
       1.5310886075949367e+02, 1.5301265822784811e+02,
       1.5278227848101267e+02, 1.5191139240506328e+02,
       1.5041772151898735e+02, 1.4638227848101266e+02,
       1.4243291139240506e+02, 1.3833670886075950e+02,
       1.3448607594936709e+02, 1.3851645569620254e+02,
       1.4041012658227848e+02, 1.4501265822784811e+02,
       1.5097974683544305e+02, 1.5650886075949367e+02,
       1.6189367088607597e+02, 1.6831139240506329e+02,
       1.7461012658227850e+02, 1.7915443037974683e+02,
       1.8059746835443039e+02, 1.7952151898734178e+02,
       1.8083037974683543e+02, 1.7928607594936710e+02,
       1.7843797468354430e+02, 1.7744303797468353e+02,
       1.7639240506329114e+02, 1.7581265822784812e+02,
       1.7478734177215190e+02, 1.7618481012658228e+02,
       1.7606835443037974e+02, 1.7559240506329115e+02,
       1.7672911392405064e+02, 1.7913417721518988e+02,
       1.8018987341772151e+02, 1.8080000000000001e+02,
       1.8247848101265822e+02, 1.8191392405063291e+02,
       1.8353164556962025e+02, 1.8576202531645569e+02,
       1.8360759493670886e+02, 1.8120000000000002e+02,
       1.8066329113924050e+02, 1.8048607594936709e+02,
       1.8106329113924050e+02, 1.7758734177215192e+02,
       1.7419746835443038e+02, 1.7016708860759493e+02,
       1.6726835443037976e+02, 1.6647341772151898e+02,
       1.6454430379746836e+02, 1.5975189873417722e+02,
       1.5381772151898736e+02, 1.5329113924050634e+02,
       1.5226075949367089e+02, 1.5110379746835443e+02,
       1.4757215189873418e+02, 1.4477468354430380e+02,
       1.4302531645569621e+02, 1.4254936708860760e+02,
       1.3765822784810126e+02, 1.3368607594936708e+02,
       1.3131139240506329e+02, 1.3040253164556961e+02,
       1.2731898734177216e+02, 1.2505822784810127e+02,
       1.2316708860759493e+02, 1.2225063291139240e+02,
       1.2172658227848102e+02, 1.2360253164556963e+02,
       1.2559493670886076e+02, 1.2796708860759495e+02,
       1.2991139240506328e+02, 1.3252911392405065e+02,
       1.3618227848101267e+02, 1.3962025316455697e+02,
       1.4299746835443040e+02, 1.4607594936708861e+02,
       1.4758481012658228e+02, 1.4994683544303797e+02,
       1.5210886075949367e+02, 1.5427088607594936e+02,
       1.5457215189873418e+02, 1.5561518987341773e+02,
       1.5642784810126582e+02, 1.5642531645569622e+02,
       1.5785063291139241e+02, 1.5718227848101267e+02,
       1.5552911392405065e+02, 1.5491139240506328e+02,
       1.5350886075949367e+02, 1.5156962025316457e+02,
       1.4803544303797469e+02, 1.4427594936708860e+02,
       1.3901265822784811e+02, 1.3411139240506330e+02,
       1.3980759493670885e+02, 1.4079493670886077e+02,
       1.4491139240506328e+02, 1.5016202531645570e+02,
       1.5512658227848101e+02, 1.6065316455696203e+02,
       1.6741012658227848e+02, 1.7331645569620252e+02,
       1.7866582278481013e+02, 1.8064810126582279e+02,
       1.8274430379746835e+02, 1.8369620253164558e+02,
       1.8231139240506329e+02, 1.8169367088607595e+02,
       1.8195696202531647e+02, 1.8110379746835443e+02,
       1.8054683544303799e+02, 1.8039493670886077e+02,
       1.7992151898734178e+02, 1.7909873417721519e+02,
       1.7904810126582279e+02, 1.7975696202531645e+02,
       1.8352151898734178e+02, 1.8417974683544304e+02,
       1.8569367088607595e+02, 1.8795189873417721e+02,
       1.8821518987341773e+02, 1.8946329113924051e+02,
       1.9134936708860761e+02, 1.9010632911392406e+02,
       1.8618227848101267e+02, 1.8469113924050635e+02,
       1.8459746835443039e+02, 1.8444810126582280e+02,
       1.8179746835443038e+02, 1.7852405063291138e+02,
       1.7581012658227849e+02, 1.7382531645569620e+02,
       1.7294430379746836e+02, 1.7062278481012657e+02,
       1.6593417721518986e+02, 1.6301265822784811e+02,
       1.6219493670886075e+02, 1.5993417721518986e+02,
       1.5742531645569622e+02, 1.5484810126582278e+02,
       1.5153670886075949e+02, 1.4989367088607594e+02,
       1.4798227848101266e+02, 1.4396962025316455e+02,
       1.4006835443037974e+02, 1.3688101265822786e+02,
       1.3518734177215191e+02, 1.3347848101265822e+02,
       1.3162278481012657e+02, 1.3008354430379748e+02,
       1.2970126582278482e+02, 1.2941012658227848e+02,
       1.3165822784810126e+02, 1.3381518987341772e+02,
       1.3666075949367089e+02, 1.3953417721518989e+02,
       1.4281772151898736e+02, 1.4556962025316457e+02,
       1.4884810126582278e+02, 1.5106835443037974e+02,
       1.5357974683544305e+02, 1.5402278481012658e+02,
       1.5551645569620254e+02, 1.5697468354430379e+02,
       1.5848101265822785e+02, 1.5978734177215190e+02,
       1.6010632911392406e+02, 1.6135949367088608e+02,
       1.6084050632911394e+02, 1.6164810126582279e+02,
       1.6015189873417722e+02, 1.5867594936708861e+02,
       1.5745316455696204e+02, 1.5495443037974684e+02,
       1.5246582278481014e+02, 1.4903291139240505e+02,
       1.4589873417721520e+02, 1.4084556962025317e+02,
       1.3591898734177215e+02, 1.4344810126582280e+02,
       1.4352911392405065e+02, 1.4626329113924052e+02,
       1.5076202531645569e+02, 1.5554430379746836e+02,
       1.6071645569620253e+02, 1.6705822784810127e+02,
       1.7236708860759495e+02, 1.7785569620253165e+02,
       1.8181772151898736e+02, 1.8529367088607594e+02,
       1.8698227848101266e+02, 1.8677468354430380e+02,
       1.8615189873417722e+02, 1.8630126582278481e+02,
       1.8558734177215192e+02, 1.8546835443037975e+02,
       1.8483037974683543e+02, 1.8341518987341772e+02,
       1.8308860759493672e+02, 1.8377468354430380e+02,
       1.8488354430379746e+02, 1.8690379746835444e+02,
       1.8875443037974685e+02, 1.8946075949367088e+02,
       1.8940000000000001e+02, 1.9010886075949367e+02,
       1.9200759493670887e+02, 1.9430886075949368e+02,
       1.9404556962025316e+02, 1.9254936708860760e+02,
       1.9215443037974683e+02, 1.9052658227848102e+02,
       1.9004303797468356e+02, 1.8769113924050635e+02,
       1.8455189873417723e+02, 1.8290632911392404e+02,
       1.7968860759493671e+02, 1.7830126582278481e+02,
       1.7636455696202532e+02, 1.7258481012658228e+02,
       1.7069367088607595e+02, 1.6929113924050634e+02,
       1.6610886075949367e+02, 1.6333164556962026e+02,
       1.6159746835443039e+02, 1.5836708860759495e+02,
       1.5582784810126583e+02, 1.5181518987341772e+02,
       1.4882531645569620e+02, 1.4511392405063290e+02,
       1.4144810126582280e+02, 1.3952405063291138e+02,
       1.3957721518987341e+02, 1.3868354430379748e+02,
       1.3773670886075951e+02, 1.3723544303797468e+02,
       1.3758734177215189e+02, 1.4049367088607596e+02,
       1.4303797468354432e+02, 1.4594936708860760e+02,
       1.4892658227848102e+02, 1.5223037974683544e+02,
       1.5502784810126582e+02, 1.5730632911392405e+02,
       1.5945063291139240e+02, 1.6129873417721518e+02,
       1.6097721518987342e+02, 1.6148607594936709e+02,
       1.6178734177215190e+02, 1.6260506329113923e+02,
       1.6393670886075950e+02, 1.6488101265822786e+02,
       1.6524050632911394e+02, 1.6460759493670886e+02,
       1.6451392405063291e+02, 1.6239240506329114e+02,
       1.6103544303797469e+02, 1.5916202531645570e+02,
       1.5737721518987343e+02, 1.5331392405063292e+02,
       1.4955696202531647e+02, 1.4599746835443040e+02,
       1.4122784810126583e+02, 1.3592151898734178e+02,
       1.4574683544303798e+02, 1.4594430379746836e+02,
       1.4782278481012659e+02, 1.5178481012658227e+02,
       1.5651645569620254e+02, 1.6189873417721520e+02,
       1.6769873417721519e+02, 1.7271645569620253e+02,
       1.7724050632911394e+02, 1.8103797468354432e+02,
       1.8508607594936709e+02, 1.8894683544303797e+02,
       1.9038987341772153e+02, 1.9116455696202533e+02,
       1.9147088607594938e+02, 1.9158734177215192e+02,
       1.9011392405063290e+02, 1.8929367088607594e+02,
       1.8869113924050635e+02, 1.8788860759493670e+02,
       1.8718987341772151e+02, 1.8809113924050632e+02,
       1.8889620253164557e+02, 1.9184303797468354e+02,
       1.9411392405063290e+02, 1.9437721518987343e+02,
       1.9544556962025317e+02, 1.9542531645569622e+02,
       1.9609620253164556e+02, 1.9655189873417723e+02,
       1.9507848101265824e+02, 1.9345822784810127e+02,
       1.9439493670886077e+02, 1.9350379746835443e+02,
       1.9190632911392404e+02, 1.9007341772151898e+02,
       1.8971898734177216e+02, 1.8706835443037974e+02,
       1.8436455696202532e+02, 1.8176962025316456e+02,
       1.7947594936708862e+02, 1.7658987341772152e+02,
       1.7445822784810127e+02, 1.7161265822784810e+02,
       1.6875443037974685e+02, 1.6638227848101266e+02,
       1.6325063291139242e+02, 1.5961518987341773e+02,
       1.5684303797468354e+02, 1.5339746835443037e+02,
       1.5016455696202533e+02, 1.4782278481012659e+02,
       1.4659240506329115e+02, 1.4614683544303799e+02,
       1.4551898734177215e+02, 1.4537468354430379e+02,
       1.4598481012658229e+02, 1.4647848101265822e+02,
       1.4915443037974683e+02, 1.5194936708860760e+02,
       1.5519746835443038e+02, 1.5799240506329113e+02,
       1.6078987341772151e+02, 1.6354177215189873e+02,
       1.6464050632911392e+02, 1.6651392405063291e+02,
       1.6796962025316455e+02, 1.6779493670886077e+02,
       1.6694683544303797e+02, 1.6643544303797469e+02,
       1.6693417721518986e+02, 1.6708607594936709e+02,
       1.6922278481012660e+02, 1.6881772151898736e+02,
       1.6836202531645569e+02, 1.6666582278481013e+02,
       1.6397721518987342e+02, 1.6253164556962025e+02,
       1.6056962025316457e+02, 1.5891898734177215e+02,
       1.5450126582278480e+02, 1.5047088607594938e+02,
       1.4613417721518988e+02, 1.4166582278481013e+02,
       1.3645569620253164e+02, 1.4826329113924052e+02,
       1.4931139240506329e+02, 1.5074430379746835e+02,
       1.5382025316455696e+02, 1.5772405063291140e+02,
       1.6218987341772151e+02, 1.6863291139240508e+02,
       1.7505063291139240e+02, 1.7904050632911392e+02,
       1.8310126582278482e+02, 1.8744050632911393e+02,
       1.9117468354430380e+02, 1.9511645569620254e+02,
       1.9785316455696204e+02, 1.9921518987341773e+02,
       1.9898481012658229e+02, 1.9676455696202532e+02,
       1.9394430379746836e+02, 1.9356962025316457e+02,
       1.9405822784810127e+02, 1.9213164556962025e+02,
       1.9199493670886076e+02, 1.9317974683544304e+02,
       1.9547594936708862e+02, 1.9608101265822785e+02,
       1.9709620253164556e+02, 1.9925316455696202e+02,
       2.0038987341772153e+02, 2.0041518987341772e+02,
       1.9979493670886077e+02, 1.9851645569620254e+02,
       1.9659746835443039e+02, 1.9604303797468356e+02,
       1.9547848101265822e+02, 1.9426075949367089e+02,
       1.9243544303797469e+02, 1.9175949367088609e+02,
       1.9003291139240505e+02, 1.8839746835443037e+02,
       1.8728101265822787e+02, 1.8552911392405065e+02,
       1.8286075949367088e+02, 1.7900253164556963e+02,
       1.7666329113924050e+02, 1.7400506329113924e+02,
       1.7162531645569621e+02, 1.6863037974683544e+02,
       1.6559240506329115e+02, 1.6277468354430380e+02,
       1.5959493670886076e+02, 1.5663797468354431e+02,
       1.5453164556962025e+02, 1.5351139240506330e+02,
       1.5319493670886075e+02, 1.5274683544303798e+02,
       1.5326329113924052e+02, 1.5395949367088608e+02,
       1.5547848101265822e+02, 1.5839746835443037e+02,
       1.6036202531645569e+02, 1.6289620253164557e+02,
       1.6492151898734178e+02, 1.6697468354430379e+02,
       1.6969873417721519e+02, 1.7163544303797468e+02,
       1.7260759493670886e+02, 1.7348101265822785e+02,
       1.7370379746835442e+02, 1.7238987341772153e+02,
       1.7201012658227847e+02, 1.7223037974683544e+02,
       1.7134430379746837e+02, 1.7110632911392406e+02,
       1.7094177215189873e+02, 1.7124050632911394e+02,
       1.6947341772151898e+02, 1.6755189873417723e+02,
       1.6527341772151900e+02, 1.6365316455696203e+02,
       1.6094177215189873e+02, 1.5634683544303797e+02,
       1.5191898734177215e+02, 1.4723797468354431e+02,
       1.4226075949367089e+02, 1.3752151898734178e+02,
       1.5050886075949367e+02, 1.5204810126582279e+02,
       1.5370632911392406e+02, 1.5615189873417722e+02,
       1.5940506329113924e+02, 1.6281265822784812e+02,
       1.6883797468354430e+02, 1.7424050632911394e+02,
       1.8020506329113925e+02, 1.8648607594936709e+02,
       1.9010632911392406e+02, 1.9410379746835443e+02,
       1.9925569620253165e+02, 2.0217468354430380e+02,
       2.0320506329113925e+02, 2.0299493670886076e+02,
       2.0150886075949367e+02, 2.0033924050632911e+02, 199.,
       1.9933924050632911e+02, 1.9829873417721518e+02,
       1.9749113924050633e+02, 1.9770886075949366e+02,
       1.9996455696202531e+02, 1.9979240506329114e+02,
       1.9918987341772151e+02, 2.0067848101265824e+02,
       2.0177468354430380e+02, 2.0131139240506329e+02,
       2.0047848101265822e+02, 2.0051139240506330e+02,
       2.0011392405063290e+02, 1.9871139240506329e+02,
       1.9777974683544304e+02, 1.9656708860759494e+02,
       1.9471392405063293e+02, 1.9341772151898735e+02,
