       1.9631958762886597e+02, 1.9956701030927834e+02,
       2.0018556701030928e+02, 1.9948969072164948e+02,
       1.9965979381443299e+02, 1.9974742268041237e+02,
       1.9979381443298968e+02, 1.9960309278350516e+02,
       1.9865979381443299e+02, 197., 1.9378865979381442e+02,
       1.9034536082474227e+02, 1.8408762886597938e+02,
       1.7908762886597938e+02, 1.5681958762886597e+02,
       1.6569587628865980e+02, 1.7577835051546393e+02,
       1.8243298969072166e+02, 1.8832989690721649e+02,
       1.9336597938144328e+02, 1.9719587628865980e+02,
       1.9964948453608247e+02, 2.0099484536082474e+02,
       2.0169072164948454e+02, 2.0206185567010309e+02,
       2.0213917525773195e+02, 2.0275257731958763e+02,
       2.0314948453608247e+02, 2.0144329896907217e+02,
       1.9911340206185568e+02, 1.9351030927835052e+02,
       1.8486082474226805e+02, 1.7480927835051546e+02,
       1.6757216494845360e+02, 1.6362371134020617e+02,
       1.6404639175257731e+02, 1.7061340206185568e+02,
       1.7892268041237114e+02, 1.8788659793814432e+02,
       1.9450000000000000e+02, 1.9638659793814432e+02,
       1.9188659793814432e+02, 1.8486082474226805e+02,
       1.7691752577319588e+02, 1.6954123711340205e+02,
       1.6493298969072166e+02, 1.6532989690721649e+02,
       1.7152577319587630e+02, 1.8260309278350516e+02,
       1.9355670103092783e+02, 2.0021649484536081e+02,
       2.0373711340206185e+02, 2.0492268041237114e+02,
       2.0420103092783503e+02, 2.0340206185567010e+02,
       2.0331958762886597e+02, 2.0315463917525773e+02,
       2.0265463917525773e+02, 2.0111855670103091e+02,
       1.9836597938144328e+02, 1.9424742268041237e+02,
       1.9046907216494844e+02, 1.8392783505154640e+02,
       1.7849484536082474e+02, 1.5554123711340205e+02,
       1.6434536082474227e+02, 1.7462886597938143e+02,
       1.8174742268041237e+02, 1.8781958762886597e+02,
       1.9284536082474227e+02, 1.9711855670103091e+02,
       2.0009793814432990e+02, 2.0220618556701029e+02,
       2.0331443298969072e+02, 2.0438144329896906e+02,
       2.0528865979381442e+02, 2.0670618556701029e+02,
       2.0710824742268042e+02, 2.0456701030927834e+02,
       2.0197938144329896e+02, 1.9568041237113403e+02,
       1.8548453608247422e+02, 1.7447422680412370e+02,
       1.6680927835051546e+02, 1.6345360824742266e+02,
       1.6511855670103091e+02, 1.7307731958762886e+02,
       1.8198453608247422e+02, 1.9086082474226805e+02,
       1.9756185567010309e+02, 1.9977319587628867e+02,
       1.9563402061855669e+02, 1.8838144329896906e+02,
       1.7935051546391753e+02, 1.7053608247422679e+02,
       1.6517010309278351e+02, 1.6532989690721649e+02,
       1.7075773195876289e+02, 1.8264948453608247e+02,
       1.9551546391752578e+02, 2.0376804123711341e+02,
       2.0734536082474227e+02, 2.0843814432989691e+02,
       2.0819587628865980e+02, 2.0679381443298968e+02,
       2.0628350515463916e+02, 2.0555154639175257e+02,
       2.0445360824742266e+02, 2.0246907216494844e+02,
       1.9919587628865980e+02, 1.9452577319587630e+02,
       1.9047422680412370e+02, 1.8311340206185568e+02,
       1.7737628865979380e+02, 1.5433505154639175e+02,
       1.6284536082474227e+02, 1.7331958762886597e+02,
       1.8115979381443299e+02, 1.8734020618556701e+02,
       1.9219587628865980e+02, 1.9674226804123711e+02,
       2.0015979381443299e+02, 2.0306701030927834e+02,
       2.0493814432989691e+02, 2.0691752577319588e+02,
       2.0847938144329896e+02, 2.1015463917525773e+02,
       2.1027835051546393e+02, 2.0742783505154640e+02,
       2.0513917525773195e+02, 1.9613402061855669e+02,
       1.8510309278350516e+02, 1.7325773195876289e+02,
       1.6548969072164948e+02, 1.6388659793814432e+02,
       1.6695360824742266e+02, 1.7560824742268042e+02,
       1.8537628865979380e+02, 1.9446907216494844e+02,
       2.0114948453608247e+02, 2.0337113402061854e+02,
       1.9923195876288659e+02, 1.9173195876288659e+02,
       1.8185567010309279e+02, 1.7173711340206185e+02,
       1.6552061855670104e+02, 1.6459793814432990e+02,
       1.7007216494845360e+02, 1.8287628865979380e+02,
       1.9660824742268042e+02, 2.0503092783505153e+02,
       2.0934536082474227e+02, 2.1145876288659792e+02,
       2.1169587628865980e+02, 2.0954123711340205e+02,
       2.0894329896907217e+02, 2.0789175257731958e+02,
       2.0639690721649484e+02, 2.0412371134020617e+02,
       2.0030927835051546e+02, 1.9490206185567010e+02,
       1.9018041237113403e+02, 1.8207216494845360e+02,
       1.7676288659793815e+02, 1.5296391752577318e+02,
       1.6091752577319588e+02, 1.7117525773195877e+02,
       1.7956185567010309e+02, 1.8569587628865980e+02,
       1.9141237113402062e+02, 1.9720103092783503e+02,
       2.0059793814432990e+02, 2.0416494845360825e+02,
       2.0669587628865980e+02, 2.0932989690721649e+02,
       2.1083505154639175e+02, 2.1173711340206185e+02,
       2.1184020618556701e+02, 2.0939690721649484e+02,
       2.0527835051546393e+02, 1.9539690721649484e+02,
       1.8277835051546393e+02, 1.7038144329896906e+02,
       1.6495876288659792e+02, 1.6564432989690721e+02,
       1.7018041237113403e+02, 1.7715463917525773e+02,
       1.8692783505154640e+02, 1.9763402061855669e+02,
       2.0426804123711341e+02, 2.0640206185567010e+02,
       2.0214432989690721e+02, 1.9510309278350516e+02,
       1.8622164948453607e+02, 1.7553608247422679e+02,
       1.6777835051546393e+02, 1.6468041237113403e+02,
       1.6790721649484536e+02, 1.8098453608247422e+02,
       1.9645360824742266e+02, 2.0642268041237114e+02,
       2.1193814432989691e+02, 2.1292783505154640e+02,
       2.1385567010309279e+02, 2.1317010309278351e+02,
       2.1148453608247422e+02, 2.0962886597938143e+02,
       2.0750000000000000e+02, 2.0448453608247422e+02,
       2.0029896907216494e+02, 1.9425257731958763e+02,
       1.8885051546391753e+02, 1.8172680412371133e+02,
       1.7536082474226805e+02, 1.5173195876288659e+02,
       1.5908762886597938e+02, 1.6940721649484536e+02,
       1.7842268041237114e+02, 1.8534020618556701e+02,
       1.9169587628865980e+02, 1.9781443298969072e+02,
       2.0167525773195877e+02, 2.0541752577319588e+02,
       2.0807216494845360e+02, 2.1052577319587630e+02,
       2.1130927835051546e+02, 2.1196907216494844e+02,
       2.1184020618556701e+02, 2.0869587628865980e+02,
       2.0400515463917526e+02, 1.9459278350515464e+02,
       1.8108247422680412e+02, 1.6861855670103091e+02,
       1.6462886597938143e+02, 1.6718041237113403e+02,
       1.7126288659793815e+02, 1.7744329896907217e+02,
       1.8688144329896906e+02, 1.9775257731958763e+02,
       2.0495360824742266e+02, 2.0791752577319588e+02,
       2.0456701030927834e+02, 1.9752577319587630e+02,
       1.8750515463917526e+02, 1.7638659793814432e+02,
       1.6954123711340205e+02, 1.6656701030927834e+02,
       1.6683505154639175e+02, 1.7757216494845360e+02,
       1.9447422680412370e+02, 2.0621649484536081e+02,
       2.1241752577319588e+02, 2.1413917525773195e+02,
       2.1421649484536081e+02, 2.1362371134020617e+02,
       2.1203092783505153e+02, 2.0999484536082474e+02,
       2.0765463917525773e+02, 2.0469072164948454e+02,
       2.0055154639175257e+02, 1.9438659793814432e+02,
       1.8852061855670104e+02, 1.8040206185567010e+02,
       1.7405154639175257e+02, 1.4924226804123711e+02,
       1.5627319587628867e+02, 1.6665979381443299e+02,
       1.7610309278350516e+02, 1.8363917525773195e+02,
       1.9073195876288659e+02, 1.9742783505154640e+02,
       2.0212886597938143e+02, 2.0664432989690721e+02,
       2.0965463917525773e+02, 2.1206701030927834e+02,
       2.1243298969072166e+02, 2.1251546391752578e+02,
       2.1162886597938143e+02, 2.0738144329896906e+02,
       2.0209793814432990e+02, 1.9439690721649484e+02,
       1.8061855670103091e+02, 1.6791752577319588e+02,
       1.6322164948453607e+02, 1.6600515463917526e+02,
       1.7028350515463916e+02, 1.7642268041237114e+02,
       1.8521134020618555e+02, 1.9663402061855669e+02,
       2.0312371134020617e+02, 2.0603608247422679e+02,
       2.0307216494845360e+02, 1.9569072164948454e+02,
       1.8509278350515464e+02, 1.7552577319587630e+02,
       1.7120103092783503e+02, 1.6938659793814432e+02,
       1.6737113402061854e+02, 1.7597422680412370e+02,
       1.9275257731958763e+02, 2.0450515463917526e+02,
       2.1039175257731958e+02, 2.1345360824742266e+02,
       2.1420103092783503e+02, 2.1484020618556701e+02,
       2.1314432989690721e+02, 2.1088659793814432e+02,
       2.0817525773195877e+02, 2.0484536082474227e+02,
       2.0028350515463916e+02, 1.9341752577319588e+02,
       1.8703092783505156e+02, 1.7785051546391753e+02,
       1.7158762886597938e+02, 1.4669072164948454e+02,
       1.5340206185567010e+02, 1.6360824742268042e+02,
       1.7284536082474227e+02, 1.8074226804123711e+02,
       1.8843298969072166e+02, 1.9551030927835052e+02,
       2.0078350515463916e+02, 2.0547422680412370e+02,
       2.0860309278350516e+02, 2.1108247422680412e+02,
       2.1140721649484536e+02, 2.1126804123711341e+02,
       2.0981958762886597e+02, 2.0480927835051546e+02,
       1.9926804123711341e+02, 1.9272164948453607e+02,
       1.7950515463917526e+02, 1.6782989690721649e+02,
       1.6294329896907217e+02, 1.6451546391752578e+02,
       1.6867525773195877e+02, 1.7422164948453607e+02,
       1.8069072164948454e+02, 1.9056185567010309e+02,
       1.9767525773195877e+02, 2.0060824742268042e+02,
       1.9685051546391753e+02, 1.9017525773195877e+02,
       1.8267525773195877e+02, 1.7599484536082474e+02,
       1.7239690721649484e+02, 1.6986597938144328e+02,
       1.6841237113402062e+02, 1.7667525773195877e+02,
       1.9156185567010309e+02, 2.0226804123711341e+02,
       2.0745360824742266e+02, 2.1127319587628867e+02,
       2.1294329896907217e+02, 2.1364948453608247e+02,
       2.1228865979381442e+02, 2.1010309278350516e+02,
       2.0719587628865980e+02, 2.0355154639175257e+02,
       1.9887628865979380e+02, 1.9173195876288659e+02,
       1.8504639175257731e+02, 1.7590206185567010e+02,
       1.6992268041237114e+02, 1.4407731958762886e+02,
       1.5088144329896906e+02, 1.6089690721649484e+02,
       1.7001546391752578e+02, 1.7832989690721649e+02,
       1.8665979381443299e+02, 1.9392783505154640e+02,
       1.9944329896907217e+02, 2.0438659793814432e+02,
       2.0710824742268042e+02, 2.0912886597938143e+02,
       2.0936082474226805e+02, 2.0928350515463916e+02,
       2.0779896907216494e+02, 2.0251030927835052e+02,
       1.9680412371134020e+02, 189., 1.7775773195876289e+02,
       1.6825773195876289e+02, 1.6305670103092783e+02,
       1.6170103092783503e+02, 1.6442783505154640e+02,
       1.6969072164948454e+02, 1.7486082474226805e+02,
       1.8257731958762886e+02, 1.8999484536082474e+02,
       1.9315463917525773e+02, 1.8978865979381442e+02,
       1.8429896907216494e+02, 1.7904639175257731e+02,
       1.7342783505154640e+02, 1.6944845360824743e+02,
       1.6727319587628867e+02, 1.6823711340206185e+02,
       1.7677835051546393e+02, 1.8902061855670104e+02,
       1.9939690721649484e+02, 2.0514432989690721e+02,
       2.0828865979381442e+02, 2.0991752577319588e+02,
       2.1136597938144328e+02, 2.1077319587628867e+02,
       2.0903608247422679e+02, 2.0594329896907217e+02,
       2.0213917525773195e+02, 1.9744329896907217e+02,
       1.9020103092783503e+02, 1.8322680412371133e+02,
       1.7372164948453607e+02, 1.6793298969072166e+02,
       1.4079381443298968e+02, 1.4772164948453607e+02,
       1.5788659793814432e+02, 1.6726288659793815e+02,
       1.7567525773195877e+02, 1.8436597938144328e+02,
       1.9215979381443299e+02, 1.9773711340206185e+02,
       2.0322680412371133e+02, 2.0556701030927834e+02,
       2.0702061855670104e+02, 2.0687113402061854e+02,
       2.0641237113402062e+02, 2.0482989690721649e+02,
       1.9951030927835052e+02, 1.9372164948453607e+02,
       1.8597422680412370e+02, 1.7619072164948454e+02,
       1.6719587628865980e+02, 1.6140206185567010e+02,
       1.5863917525773195e+02, 1.5983505154639175e+02,
       1.6486082474226805e+02, 1.6996391752577318e+02,
       1.7712371134020617e+02, 1.8187628865979380e+02,
       1.8384536082474227e+02, 1.8144329896907217e+02,
       1.7669072164948454e+02, 1.7111855670103091e+02,
       1.6638659793814432e+02, 1.6421134020618555e+02,
       1.6531443298969072e+02, 1.6853608247422679e+02,
       1.7633505154639175e+02, 1.8498453608247422e+02,
       1.9460309278350516e+02, 2.0138144329896906e+02,
       2.0487628865979380e+02, 2.0699484536082474e+02,
       2.0850000000000000e+02, 2.0825257731958763e+02,
       2.0704123711340205e+02, 2.0397422680412370e+02,
       1.9995360824742266e+02, 1.9512886597938143e+02,
       1.8780927835051546e+02, 1.8090721649484536e+02,
       1.7134020618556701e+02, 1.6568041237113403e+02,
       1.3815979381443299e+02, 1.4448453608247422e+02,
       1.5445876288659792e+02, 1.6397938144329896e+02,
       1.7219072164948454e+02, 1.8098969072164948e+02,
       1.8908247422680412e+02, 1.9462371134020617e+02,
       1.9985567010309279e+02, 2.0226288659793815e+02,
       2.0377319587628867e+02, 2.0317010309278351e+02,
       2.0159793814432990e+02, 1.9943298969072166e+02,
       1.9468556701030928e+02, 1.8956701030927834e+02,
       1.8279896907216494e+02, 1.7457731958762886e+02,
       1.6654123711340205e+02, 1.6129896907216494e+02,
       1.5942783505154640e+02, 1.5991237113402062e+02,
       1.6429381443298968e+02, 1.6869072164948454e+02,
       1.7301546391752578e+02, 1.7559278350515464e+02,
       1.7608247422680412e+02, 1.7421649484536081e+02,
       1.7091752577319588e+02, 1.6693298969072166e+02,
       1.6390206185567010e+02, 1.6303092783505156e+02,
       1.6484020618556701e+02, 1.6973711340206185e+02,
       1.7620103092783503e+02, 1.8215979381443299e+02,
       1.8970618556701029e+02, 1.9614432989690721e+02,
       2.0063917525773195e+02, 2.0370618556701029e+02,
       2.0469587628865980e+02, 2.0452577319587630e+02,
       2.0341237113402062e+02, 2.0053608247422679e+02,
       1.9648453608247422e+02, 1.9153092783505156e+02,
       1.8426804123711341e+02, 1.7759793814432990e+02,
       1.6911340206185568e+02, 1.6345876288659792e+02,
       1.3689690721649484e+02, 1.4228865979381442e+02,
       1.5159278350515464e+02, 1.6111855670103091e+02,
       1.6935051546391753e+02, 1.7824742268041237e+02,
       1.8645876288659792e+02, 1.9169587628865980e+02,
       1.9623711340206185e+02, 1.9880412371134020e+02,
       2.0051030927835052e+02, 1.9969072164948454e+02,
       1.9701546391752578e+02, 1.9410309278350516e+02,
       1.9013402061855669e+02, 1.8610824742268042e+02,
       1.7964948453608247e+02, 1.7354639175257731e+02,
       1.6743814432989691e+02, 1.6251030927835052e+02,
       1.6074226804123711e+02, 1.6137628865979380e+02,
       1.6558247422680412e+02, 1.6856185567010309e+02,
       1.7167010309278351e+02, 1.7413917525773195e+02,
       1.7457216494845360e+02, 1.7310309278350516e+02,
       1.7096907216494844e+02, 1.6854639175257731e+02,
       1.6558247422680412e+02, 1.6366494845360825e+02,
       1.6522164948453607e+02, 1.7045876288659792e+02,
       1.7567010309278351e+02, 1.8038144329896906e+02,
       1.8615463917525773e+02, 1.9152577319587630e+02,
       1.9656701030927834e+02, 2.0027319587628867e+02,
       2.0086082474226805e+02, 2.0090206185567010e+02,
       2.0016494845360825e+02, 1.9748969072164948e+02,
       1.9357731958762886e+02, 1.8856701030927834e+02,
       1.8130927835051546e+02, 1.7441237113402062e+02,
       1.6610824742268042e+02, 1.6059278350515464e+02,
       1.3595360824742266e+02, 1.3931443298969072e+02,
       1.4913402061855669e+02, 1.5866494845360825e+02,
       1.6649484536082474e+02, 1.7527835051546393e+02,
       1.8268556701030928e+02, 1.8784020618556701e+02,
       1.9221649484536081e+02, 1.9336597938144328e+02,
       1.9442268041237114e+02, 1.9301546391752578e+02,
       1.9113402061855669e+02, 1.8958247422680412e+02,
       1.8565463917525773e+02, 1.8186597938144328e+02,
       1.7693298969072166e+02, 1.7274742268041237e+02,
       1.6804123711340205e+02, 1.6465463917525773e+02,
       1.6212371134020617e+02, 1.6218041237113403e+02, 166.,
       1.6996391752577318e+02, 1.7305154639175257e+02,
       1.7338144329896906e+02, 1.7395360824742266e+02,
       1.7461855670103091e+02, 1.7338659793814432e+02,
       1.7017525773195877e+02, 1.6666494845360825e+02,
       1.6400515463917526e+02, 1.6576288659793815e+02,
       1.6897938144329896e+02, 1.7335051546391753e+02,
       1.7867525773195877e+02, 1.8327319587628867e+02,
       1.8760309278350516e+02, 1.9291237113402062e+02,
       1.9461855670103091e+02, 1.9632989690721649e+02,
       1.9598969072164948e+02, 1.9462371134020617e+02,
       1.9298969072164948e+02, 1.9009278350515464e+02,
       1.8469587628865980e+02, 1.7748969072164948e+02,
       1.7096391752577318e+02, 1.6317010309278351e+02,
       1.5779896907216494e+02, 1.3421134020618555e+02,
       1.3786597938144331e+02, 1.4689175257731958e+02,
       1.5616494845360825e+02, 1.6389690721649484e+02,
       1.7208762886597938e+02, 1.7930412371134020e+02,
       1.8473195876288659e+02, 1.8789175257731958e+02,
       1.8878350515463916e+02, 1.8949484536082474e+02,
       1.8782474226804123e+02, 1.8532989690721649e+02,
       1.8361340206185568e+02, 1.8063917525773195e+02,
       1.7737113402061854e+02, 1.7296907216494844e+02,
       1.7056701030927834e+02, 1.6793298969072166e+02,
       1.6568556701030928e+02, 1.6384020618556701e+02,
       1.6399484536082474e+02, 1.6744845360824743e+02,
       1.7123195876288659e+02, 1.7374226804123711e+02,
       1.7494329896907217e+02, 1.7609278350515464e+02,
       1.7663402061855669e+02, 1.7574226804123711e+02,
       1.7278350515463916e+02, 1.6956701030927834e+02,
       1.6732989690721649e+02, 1.6678865979381442e+02,
       1.6882474226804123e+02, 1.7215979381443299e+02,
       1.7680412371134020e+02, 1.8081958762886597e+02,
       1.8378350515463916e+02, 1.8768556701030928e+02,
       1.8944329896907217e+02, 1.9099484536082474e+02,
       1.9147422680412370e+02, 1.9068041237113403e+02,
       1.8910309278350516e+02, 1.8679381443298968e+02,
       1.8225257731958763e+02, 1.7476804123711341e+02,
       1.6788659793814432e+02, 1.6119072164948454e+02,
       1.5585567010309279e+02, 1.3258762886597938e+02,
       1.3646391752577318e+02, 1.4420618556701029e+02,
       1.5278865979381442e+02, 1.6071649484536081e+02,
       1.6848969072164948e+02, 1.7535051546391753e+02,
       1.8096907216494844e+02, 1.8433505154639175e+02,
       1.8448453608247422e+02, 1.8394845360824741e+02,
       1.8159793814432990e+02, 1.7841752577319588e+02,
       1.7669587628865980e+02, 1.7527835051546393e+02,
       1.7327835051546393e+02, 1.7109793814432990e+02,
       1.6913402061855669e+02, 1.6732474226804123e+02,
       1.6625257731958763e+02, 1.6611340206185568e+02,
       1.6750000000000000e+02, 1.7125773195876289e+02,
       1.7497938144329896e+02, 1.7631443298969072e+02,
       1.7744329896907217e+02, 179., 1.7893814432989691e+02,
       1.7720103092783503e+02, 1.7394329896907217e+02,
       1.7098969072164948e+02, 1.6913402061855669e+02,
       1.6808762886597938e+02, 1.6971134020618555e+02,
       1.7160824742268042e+02, 1.7393298969072166e+02,
       1.7673195876288659e+02, 1.7912371134020617e+02,
       1.8220103092783503e+02, 1.8389175257731958e+02,
       1.8585567010309279e+02, 1.8712886597938143e+02,
       1.8663402061855669e+02, 1.8496907216494844e+02,
       1.8302061855670104e+02, 1.7867010309278351e+02,
       1.7119072164948454e+02, 1.6476804123711341e+02,
       1.5866494845360825e+02, 1.5353092783505156e+02,
       1.3130927835051546e+02, 1.3507216494845360e+02,
       1.4186597938144331e+02, 1.4989175257731958e+02,
       1.5842268041237114e+02, 1.6617525773195877e+02,
       1.7238144329896906e+02, 1.7744845360824741e+02,
       1.8138144329896906e+02, 1.8101030927835052e+02,
       1.7933505154639175e+02, 1.7600515463917526e+02,
       1.7254123711340205e+02, 1.7058762886597938e+02,
       1.6968041237113403e+02, 1.6819587628865980e+02,
       1.6742783505154640e+02, 1.6579381443298968e+02,
       1.6478350515463916e+02, 1.6533505154639175e+02,
       1.6643298969072166e+02, 1.6837628865979380e+02,
       1.7171134020618555e+02, 1.7469587628865980e+02,
       1.7748969072164948e+02, 1.7805154639175257e+02,
       1.7940206185567010e+02, 1.7922680412371133e+02,
       1.7753608247422679e+02, 1.7467010309278351e+02,
       1.7209278350515464e+02, 1.7017010309278351e+02,
       1.6801546391752578e+02, 1.6903092783505156e+02,
       1.6935051546391753e+02, 1.6952061855670104e+02,
       1.7164948453608247e+02, 1.7471649484536081e+02,
       1.7821649484536081e+02, 1.8048453608247422e+02,
       1.8177319587628867e+02, 1.8342783505154640e+02,
       1.8299484536082474e+02, 1.8138659793814432e+02,
       1.7926288659793815e+02, 1.7474742268041237e+02,
       1.6816494845360825e+02, 1.6338659793814432e+02,
       1.5639175257731958e+02, 1.5172680412371133e+02,
       1.3045360824742266e+02, 1.3363917525773195e+02,
       1.3951546391752578e+02, 1.4705154639175257e+02,
       1.5612886597938143e+02, 1.6421134020618555e+02,
       1.6994329896907217e+02, 1.7445360824742266e+02,
       1.7832989690721649e+02, 1.7827835051546393e+02,
       1.7626288659793815e+02, 1.7245876288659792e+02,
       1.6887113402061854e+02, 1.6622680412371133e+02,
       1.6397938144329896e+02, 1.6161340206185568e+02,
       1.6088659793814432e+02, 1.6046391752577318e+02,
       1.6114948453608247e+02, 1.6281443298969072e+02,
       1.6429896907216494e+02, 1.6596391752577318e+02,
       1.6831443298969072e+02, 1.6995360824742266e+02,
       1.7230412371134020e+02, 1.7363917525773195e+02,
       1.7578865979381442e+02, 1.7638659793814432e+02,
       1.7544845360824743e+02, 173., 1.7023195876288659e+02,
       1.6800515463917526e+02, 1.6580927835051546e+02,
       1.6537628865979380e+02, 1.6462886597938143e+02,
       1.6426288659793815e+02, 1.6606701030927834e+02,
       1.6907216494845360e+02, 1.7270103092783503e+02,
       1.7560309278350516e+02, 1.7742783505154640e+02,
       1.7928865979381442e+02, 1.7962886597938143e+02,
       1.7877319587628867e+02, 1.7635567010309279e+02,
       1.7177319587628867e+02, 1.6603092783505156e+02,
       1.6187113402061854e+02, 1.5421134020618555e+02,
       1.5028350515463916e+02, 1.3044329896907217e+02,
       1.3263402061855669e+02, 1.3772164948453607e+02,
       1.4438144329896906e+02, 1.5313402061855669e+02,
       1.6119072164948454e+02, 1.6707216494845360e+02,
       1.7164948453608247e+02, 1.7519072164948454e+02,
       1.7545360824742266e+02, 1.7378350515463916e+02,
       1.7015979381443299e+02, 1.6607731958762886e+02,
       1.6209278350515464e+02, 1.5812371134020617e+02,
       1.5480927835051546e+02, 1.5386082474226805e+02,
       1.5419587628865980e+02, 1.5550515463917526e+02,
       1.5714432989690721e+02, 1.5915979381443299e+02,
       1.6127835051546393e+02, 1.6376804123711341e+02,
       1.6541237113402062e+02, 1.6745360824742266e+02,
       1.6888659793814432e+02, 1.7082989690721649e+02,
       1.7148453608247422e+02, 1.7023195876288659e+02,
       1.6747422680412370e+02, 1.6467525773195877e+02,
       1.6245876288659792e+02, 1.6007731958762886e+02,
       1.5865463917525773e+02, 1.5737113402061854e+02,
       1.5693814432989691e+02, 1.5851030927835052e+02,
       1.6205154639175257e+02, 1.6664948453608247e+02,
       1.7015463917525773e+02, 1.7412371134020617e+02,
       1.7580412371134020e+02, 1.7718041237113403e+02,
       1.7724742268041237e+02, 1.7454639175257731e+02,
       1.6993298969072166e+02, 1.6404123711340205e+02,
       1.5901546391752578e+02, 1.5128350515463916e+02,
       1.4791237113402062e+02, 1.3006701030927834e+02,
       1.3155670103092783e+02, 1.3575773195876289e+02,
       1.4124226804123711e+02, 1.4907216494845360e+02,
       1.5663917525773195e+02, 163., 1.6821649484536081e+02,
       1.7102577319587630e+02, 1.7125257731958763e+02,
       1.7027835051546393e+02, 1.6770103092783503e+02,
       1.6324742268041237e+02, 1.5818556701030928e+02,
       1.5341237113402062e+02, 1.4970618556701029e+02,
       1.4718556701030928e+02, 1.4711340206185568e+02,
       1.4775257731958763e+02, 1.4948453608247422e+02,
       1.5225257731958763e+02, 1.5513917525773195e+02,
       1.5817525773195877e+02, 1.6129381443298968e+02,
       1.6413402061855669e+02, 1.6413917525773195e+02,
       1.6410824742268042e+02, 1.6436597938144328e+02,
       1.6285051546391753e+02, 1.5981958762886597e+02,
       1.5680927835051546e+02, 1.5474226804123711e+02,
       1.5202061855670104e+02, 1.4979896907216494e+02,
       1.4834020618556701e+02, 1.4839175257731958e+02,
       1.5085051546391753e+02, 1.5631443298969072e+02,
       1.6298969072164948e+02, 1.6743814432989691e+02,
       1.7217525773195877e+02, 1.7384536082474227e+02,
       1.7569072164948454e+02, 1.7558247422680412e+02,
       1.7226804123711341e+02, 1.6764948453608247e+02,
       1.6138144329896906e+02, 1.5546391752577318e+02,
       1.4930412371134020e+02, 1.4611340206185568e+02,
       1.2891752577319588e+02, 1.3007731958762886e+02,
       1.3361855670103091e+02, 1.3805670103092783e+02,
       1.4502061855670104e+02, 1.5235567010309279e+02,
       1.5935051546391753e+02, 1.6528865979381442e+02,
       1.6753092783505156e+02, 1.6802577319587630e+02,
       1.6793298969072166e+02, 1.6660309278350516e+02,
       1.6251030927835052e+02, 1.5746391752577318e+02,
       1.5268041237113403e+02, 1.4867010309278351e+02,
       1.4291237113402062e+02, 1.4190206185567010e+02,
       1.4186082474226805e+02, 1.4454639175257731e+02,
       1.4844845360824743e+02, 1.5218556701030928e+02,
       1.5525257731958763e+02, 1.5954639175257731e+02,
       1.6292268041237114e+02, 1.6271134020618555e+02,
       1.6188144329896906e+02, 1.6248969072164948e+02,
       1.6179381443298968e+02, 1.5801546391752578e+02,
       1.5354123711340205e+02, 1.5075257731958763e+02,
       1.4717525773195877e+02, 1.4409278350515464e+02,
       1.4303092783505156e+02, 1.4472680412371133e+02,
       1.4834536082474227e+02, 1.5446907216494844e+02,
       1.6176288659793815e+02, 1.6651030927835052e+02,
       1.7091752577319588e+02, 1.7311855670103091e+02,
       1.7512886597938143e+02, 1.7410309278350516e+02,
       1.7008247422680412e+02, 1.6548969072164948e+02,
       1.5895360824742266e+02, 1.5261340206185568e+02,
       1.4790721649484536e+02, 1.4471134020618555e+02,
       1.2805154639175257e+02, 1.2867525773195877e+02,
       1.3145876288659792e+02, 1.3514432989690721e+02,
       1.4049484536082474e+02, 1.4800515463917526e+02,
       1.5563402061855669e+02, 1.6213402061855669e+02,
       1.6351546391752578e+02, 1.6430927835051546e+02,
       1.6623711340206185e+02, 1.6664432989690721e+02,
       1.6453608247422679e+02, 1.5944845360824743e+02,
       1.5259793814432990e+02, 1.4737113402061854e+02,
       1.4163917525773195e+02, 1.3873711340206185e+02,
       1.3713402061855669e+02, 1.3894845360824743e+02,
       1.4257216494845360e+02, 1.4676804123711341e+02,
       1.5247422680412370e+02, 1.5768041237113403e+02,
       1.6201030927835052e+02, 1.6178865979381442e+02,
       1.6140721649484536e+02, 1.6089175257731958e+02,
       1.5923195876288659e+02, 1.5508247422680412e+02,
       1.4960309278350516e+02, 1.4581958762886597e+02,
       1.4277319587628867e+02, 1.4127319587628867e+02,
       1.4144329896907217e+02, 1.4374226804123711e+02,
       1.4777835051546393e+02, 1.5427319587628867e+02,
       1.6077835051546393e+02, 1.6575257731958763e+02,
       1.7040206185567010e+02, 1.7265463917525773e+02,
       1.7363402061855669e+02, 1.7128865979381442e+02,
       1.6703608247422679e+02, 1.6193814432989691e+02,
       1.5471134020618555e+02, 1.4962886597938143e+02,
       1.4500515463917526e+02, 1.4288144329896906e+02,
       1.2736597938144330e+02, 1.2798969072164948e+02,
       1.3035051546391753e+02, 1.3351546391752578e+02,
       1.3793298969072166e+02, 1.4425773195876289e+02,
       1.5203608247422679e+02, 1.5889175257731958e+02,
       1.6282989690721649e+02, 1.6392783505154640e+02,
       1.6596391752577318e+02, 1.6632474226804123e+02,
       1.6456701030927834e+02, 1.6023195876288659e+02,
       1.5364432989690721e+02, 1.4782989690721649e+02, 143.,
       1.3999484536082474e+02, 1.3736082474226805e+02,
       1.3763402061855669e+02, 1.3967010309278351e+02,
       1.4234020618556701e+02, 1.4691752577319588e+02,
       1.5170103092783503e+02, 1.5525257731958763e+02,
       1.5565463917525773e+02, 1.5616494845360825e+02,
